GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"bob unanue, ceo of goya foods, even mocked her name by calling her âque-mala,â which means âso badââ in spanish.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"if harrisâs political opponents canât take the time or make the effort to learn the correct pronunciation of her first name, it raises doubts about their ability to tackle more intricate and critical issues that demand attention to detail, empathy, and cultural awareness.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"in a nation as diverse as the united states, repeatedly mispronouncing the name of one of its highest-ranking officials undermines the core values of inclusivity and respect that are foundational to effective governance.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"mispronouncing a personâs name is often an attempt to characterize them as an outsider or âother,â a tactic that trump frequently uses to diminish the individualâs identity and create a sense of alienation.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,trumpâs repeated mispronunciation of harrisâs name reflects a growing sense of desperation.,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"since becoming a candidate for president, harris has refrained from responding directly to trump and others who mispronounce her name.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"harris explained that a name is a precious gift from oneâs family, rooted in tradition, love, and hope.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"she emphasized that respecting the significance of names honors those values, while mocking or mispronouncing them is childish and reflects a lack of maturity and respect.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,âand i think itâs a reflection of their values and their maturity.â,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,thereâs some of us who have lived a lifetime of being called names.,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"it is predictable, it is childish, and it will not distract me.â",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"her response underscores the importance of respecting the cultural significance behind names, especially for those in leadership positions.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"by addressing the topic this way, harris highlighted her commitment to dignity and respect, even in the face of those who choose to behave otherwise.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,mispronouncing kamala harrisâs first name isnât just a harmless mistake; itâs a reflection of a deeper issue that goes beyond simply placing emphasis on the wrong syllable.,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0,,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0
,"former president donald trump, tech mogul elon musk, and several republican leaders, including members of congress and governors, repeatedly mispronounce her name.",0,,Named_Person,No,,donald trump,0,,former president,0.0,,,0,,former president ,0.0
,"mispronouncing a personâs name is often an attempt to characterize them as an outsider or âother,â a tactic that trump frequently uses to diminish the individualâs identity and create a sense of alienation.",0,,Named_Person,No,,donald trump,0,,former president,0.0,,,0,,former president ,0.0
,"by refusing to correctly say a personâs name, trump and others are showing a lack of respect for cultural differences, reinforcing the perception that they are arrogant, dismissive, and disconnected from the diverse society they aim to lead.",0,,Named_Person,No,,donald trump,0,,former president,0.0,,,0,,former president ,0.0
,trumpâs repeated mispronunciation of harrisâs name reflects a growing sense of desperation.,0,,Named_Person,No,,donald trump,0,,former president,0.0,,,0,,former president ,0.0
,"as his poll numbers drop, his reliance on disrespectful tactics like this highlights an inability to focus on substantive issues.",0,,Named_Person,No,,donald trump,0,,former president,0.0,,,0,,former president ,0.0
,"instead of engaging with the real concerns of the american people, trumpâs behavior deviates from meaningful dialogue, revealing poor judgment that is unbefitting of a presidential candidate.",0,,Named_Person,No,,donald trump,0,,former president,0.0,,,0,,former president ,0.0
,"since becoming a candidate for president, harris has refrained from responding directly to trump and others who mispronounce her name.",0,,Named_Person,No,,donald trump,0,,former president,0.0,,,0,,former president ,0.0
,"former president donald trump, tech mogul elon musk, and several republican leaders, including members of congress and governors, repeatedly mispronounce her name.",0,,Named_Person,No,,elon musk,0,,tech mogul,0.0,,,0,,tech mogul ,0.0
,"bob unanue, ceo of goya foods, even mocked her name by calling her âque-mala,â which means âso badââ in spanish.",0,,Named_Person,No,,bob unanue,0,,ceo,0.0,,of goya foods,0,,ceo of goya foods,0.0
,"during the 2024 republican national convention, nearly half of the speakers who mentioned harrisâs first name mispronounced it.",0,,Anonymous_Groups,No,,speakers,0,,,0.0,,during the 2024 republican national convention,0,, during the 2024 republican national convention,0.0
,"former president donald trump, tech mogul elon musk, and several republican leaders, including members of congress and governors, repeatedly mispronounce her name.",0,,Anonymous_Groups,No,,republican leaders,0,,,0.0,,including members of congress and governors,0,, including members of congress and governors,0.0
