GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
he said people know his views but rarely put him on the spot about politics.,he said people know his views but rarely put him on the spot about politics.,100,Named_Person,Named_Person,Yes,ed fullmer,ed fullmer,100,high school boys basketball team coach,,0,"last winter, dozens of locals gathered outside to honk and cheer as one democrat left town. but they weren’t cheering as ed fullmer was headed off for good.",,0.0,"high school boys basketball team coach last winter, dozens of locals gathered outside to honk and cheer as one democrat left town. but they weren’t cheering as ed fullmer was headed off for good.", ,0.0
"“most people don’t want to dive into those type of discussions,” he said. “they respect you for what you do, how you work.”","âmost people donât want to dive into those type of discussions,â he said.",94,Named_Person,Named_Person,Yes,ed fullmer,ed fullmer,100,high school boys basketball team coach,,0,"last winter, dozens of locals gathered outside to honk and cheer as one democrat left town. but they weren’t cheering as ed fullmer was headed off for good.",,0.0,"high school boys basketball team coach last winter, dozens of locals gathered outside to honk and cheer as one democrat left town. but they weren’t cheering as ed fullmer was headed off for good.", ,0.0
"“i am who i am, and i have the views that i have,” she said. “and i don’t care if it bothers people or not.”","âi am who i am, and i have the views that i have,â she said.",100,Named_Person,Named_Person,Yes,becky blackburn,blackburn,75,,,0,"maybe because she’s open about those views — and far too outnumbered to put them into action — blackburn really does seem well-liked in lusk, where she recently served nine years on the town council.,many democrats have been switching their registration to vote in more competitive republican primaries, then changing back for the general election.,a paralegal for the republican county attorney, blackburn hears a lot of right-wing views around town.,blackburn, for one, intends to hold her political ground, even as it shrinks around her.",,0.0," maybe because she’s open about those views — and far too outnumbered to put them into action — blackburn really does seem well-liked in lusk, where she recently served nine years on the town council.,many democrats have been switching their registration to vote in more competitive republican primaries, then changing back for the general election.,a paralegal for the republican county attorney, blackburn hears a lot of right-wing views around town.,blackburn, for one, intends to hold her political ground, even as it shrinks around her.", ,0.0
,"ânormally i just roll my eyes and walk away because iâm fighting a losing battle and iâm fully aware of that,â she said.",0,,Named_Person,No,,becky blackburn,0,,,0,,"in niobrara county, wyoming, the least-populated county in the least-populated state, becky blackburn is one of just 32 left.;a paralegal for the republican county attorney",0.0,," in niobrara county, wyoming, the least-populated county in the least-populated state, becky blackburn is one of just 32 left.;a paralegal for the republican county attorney",0.0
,âi won two elections here.,0,,Named_Person,No,,becky blackburn,0,,,0,,"in niobrara county, wyoming, the least-populated county in the least-populated state, becky blackburn is one of just 32 left.;a paralegal for the republican county attorney",0.0,," in niobrara county, wyoming, the least-populated county in the least-populated state, becky blackburn is one of just 32 left.;a paralegal for the republican county attorney",0.0
,âyou feel skeevy and dirty when you do it.,0,,Named_Person,No,,becky blackburn,0,,,0,,"in niobrara county, wyoming, the least-populated county in the least-populated state, becky blackburn is one of just 32 left.;a paralegal for the republican county attorney",0.0,," in niobrara county, wyoming, the least-populated county in the least-populated state, becky blackburn is one of just 32 left.;a paralegal for the republican county attorney",0.0
,âhow far are they going to go to limit oneâs ability to vote?,0,,Named_Person,No,,ross diercks,0,,,0,,,0.0,, ,0.0
,"âyou know, we need to have a government that serves the people, all of them, not just republicans and not just rural and not just urban and not just democrats â and definitely not just the rich and the wealthy.â",0,,Named_Person,No,,pat jordan,0,,,0,,,0.0,, ,0.0
,"âthey respect you for what you do, how you work.â",0,,Named_Person,No,,ed fullmer,0,,,0,,,0.0,, ,0.0
,âand i donât care if it bothers people or not.â,0,,Named_Person,No,,blackburn,0,,,0,,,0.0,, ,0.0
,"nationwide, democrats account for fewer than 3% of voters in three counties this year, up from one county in 2020 but down from seven in 2016.",0,,Documents,No,,associated press,0,,,0,,"according to associated press election data.,according to the ap data.",0.0,," according to associated press election data.,according to the ap data.",0.0
,"there were none with such a low percentage of democratic registrations in the presidential election years of 2012, 2008 and 2004, according to the ap data.",0,,Documents,No,,associated press,0,,,0,,"according to associated press election data.,according to the ap data.",0.0,," according to associated press election data.,according to the ap data.",0.0
,"last winter, dozens of locals gathered outside to honk and cheer as one democrat left town.",0,,Anonymous_Groups,No,,locals,0,,,0,,"last winter, dozens of locals gathered outside to honk and cheer as one democrat left town.",0.0,," last winter, dozens of locals gathered outside to honk and cheer as one democrat left town.",0.0
