GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"it’s the product of a perverse feedback loop that was flagged by a columbia university study undertaken of the 2106 electorate with the support of the poor people’s campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didn’t turn out because they didn’t hear candidates discuss issues that had any relevancy to their lives.","columbia university study undertaken of the 2106 electorate with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",98,Documents,Documents,Yes,columbia university study,columbia university,86,,,0.0,,study undertaken of the 2106 electorate with the support of the poor peopleâs campaign,0.0, , study undertaken of the 2106 electorate with the support of the poor peopleâs campaign,0.0
"columbia university researcher robert paul hartley found that only 46 percent of voters with household income less than twice the federal poverty rate cast a ballot in 2016, as compared to a 68 percent turnout rate for voters who had a household income more than twice the poverty line.",,0,Named_Person,,No,robert paul hartley,,0,columbia university researcher,,0.0,,,0.0,columbia university researcher ,,0.0
"“they’re saying that they’re not voting because people are not speaking to their issues and that they’re just not interested in those candidates,” hartley, told the new york times “but it’s not that they couldn’t be.”","âtheyâre saying that theyâre not voting because people are not speaking to their issues and that theyâre just not interested in those candidates,â hartley, told the new york times âbut itâs not that they couldnât be.â",95,Named_Person,Named_Person,Yes,robert paul hartley,robert paul hartley,100,columbia university researcher,columbia university researcher,1.0,,columbia university researcher robert paul hartley found that only 46 percent of voters with household income less than twice the federal poverty rate cast a ballot in 2016,0.0,columbia university researcher ,columbia university researcher columbia university researcher robert paul hartley found that only 46 percent of voters with household income less than twice the federal poverty rate cast a ballot in 2016,0.2766115069389343
"""in 2024, the election is going to be about mobilization,” lake told reporters. “there is no question that the biggest contest between the two parties is going to be who can get their voters out to vote. democrats have an enthusiasm gap today, and the progressive alliance and democrats have fissures within their constituency that makes getting out the vote even more important. the biggest bloc of potential voters by far is low-income, low-wage voters. increased participation even by miniscule percentages could be game changers. it is a massive voter engagement that is being started here today.”","âin 2024, the election is going to be about mobilization,â lake told reporters.",100,Named_Person,Named_Person,Yes,celinda lake,celinda lake,100,"president, lake research partners",president of lake research partners,0.8694936037063599,"they were joined by respected pollster celinda lake, president of lake research partners.","respected pollster celinda lake, president of lake research partners",0.9897177219390869,"president, lake research partners they were joined by respected pollster celinda lake, president of lake research partners.","president of lake research partners respected pollster celinda lake, president of lake research partners",0.9897177219390869
"the poor people’s campaign is planning simultaneous actions on march 2 at over 30 state capitols to launch “the campaign and highlight the policies being promulgated in state houses across the country that are hurting the poor or distracting from addressing the real issues facing poor and low-wealth people,” according to the ppc",,0,Named_Organization,,No,poor people’s campaign,,0,,,0.0,,,0.0, ,,0.0
"the targeted states include alabama, arizona, california, the district of columbia, delaware, florida, georgia, illinois, indiana, kansas, kentucky, massachusetts, maryland, maine, michigan, missouri, mississippi, nebraska, north carolina, new jersey, new york, ohio, oklahoma, pennsylvania, rhode island, south carolina, tennessee, texas, vermont, washington, wisconsin, and west virginia.","in 2020, in arizona, georgia, florida, michigan, north carolina, nevada, pennsylvania, and wisconsin the biden-trump faceoff was really tight, close to just 3 percent.",100,Named_Organization,Anonymous_Groups,No,poor people’s campaign,black voters,18,,,0.0,,black voters are pivotal and voter engagement has been downhill since president obama,0.0, , black voters are pivotal and voter engagement has been downhill since president obama,0.0
"“for far too long extremists have blamed poor people and low wage people for their plight while moderates too often have ignored poor people, appealing instead to the so-called middle class while the poor and low wage people have become nearly half of this country,” barber told reporters. “poor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didn’t. these voters made up more than a quarter of the electorate.”","âfor far too long extremists have blamed poor people and low wage people for their plight while moderates too often have ignored poor people, appealing instead to the so-called middle class while the poor and low wage people have become nearly half of this country,â barber told reporters.",100,Named_Person,Named_Person,Yes,barber,barber,100,,rev. dr.,0.0,,"barber continued: âpoverty is now the fourth leading crisis of death in america, a moral crisis in america taking the lives of 800 people a day and this is before and after covidâ¦these are the issues that must be at the center of the narrative of a democracy in our country.",0.0, ,"rev. dr. barber continued: âpoverty is now the fourth leading crisis of death in america, a moral crisis in america taking the lives of 800 people a day and this is before and after covidâ¦these are the issues that must be at the center of the narrative of a democracy in our country.",0.0
“poor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didn’t. these voters made up more than a quarter of the electorate.”,,0,Named_Person,,No,william barber,,0,rev.dr.,,0.0,,,0.0,rev.dr. ,,0.0
"“poverty is now the fourth leading crisis of death in america, a moral crisis in america taking the lives of 800 people a day and this is before and after covid…these are the issues that must be at the center of the narrative of a democracy in our country. if we are serious about saving the democracy it can’t be some philosophical term. saving the democracy must be a third reconstruction where people are paid a living wage—where people have health care—where public education is fully funded and where voting rights are protected and expanded.”",,0,Named_Person,,No,william barber,,0,rev.dr.,,0.0,,,0.0,rev.dr. ,,0.0
barber called out by name eight moderate u.s. senate democrats that in 2021 joined with the republicans to defeat raising the minimum wage to $1 from the $7.25 where it has been stuck since 2009 when obama was president.,,0,Named_Person,,No,william barber,,0,rev.dr.,,0.0,,,0.0,rev.dr. ,,0.0
