GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"out of the 1,974 homeless students enrolled at east side in 2022-2023, 488 were living in temporary shelters, according to the state education department, while 75 students were living in hotels and motels, and 33 students were temporarily unsheltered or living in abandoned buildings, campgrounds, vehicles, trailer parks or train and bus stations.","out of the 1,974 homeless students enrolled at east side in 2022-2023, 488 were living in temporary shelters, according to the state education department, while 75 students were living in hotels and motels, and 33 students were temporarily unsheltered or living in abandoned buildings, campgrounds, vehicles, trailer parks or train and bus stations.",100,Named_Organization,Documents,No,california department of education,state education department,53,,,0,among the rapidly growing ranks of unhoused students in south bay schools.,,0.0, among the rapidly growing ranks of unhoused students in south bay schools., ,0.0
"that same year, a majority of homeless students in the district were unable to pass the smarter balanced summative assessments, standardized tests for mathematics and language arts. around 78% of homeless students were unable to meet the standards for mathematics, while 51% were unable to meet the standard for language arts.","that same year, a majority of homeless students in the district were unable to pass the smarter balanced summative assessments, standardized tests for mathematics and language arts.",100,Named_Organization,Documents,No,california department of education,,0,,,0,among the rapidly growing ranks of unhoused students in south bay schools.,,0.0, among the rapidly growing ranks of unhoused students in south bay schools., ,0.0
"annya artigas, the director of social emotional learning at the alum rock district, said homelessness can affect students inside and outside the classroom. for example, many homeless children struggle to find timely transportation to school, and once they arrive at school, the only meal they may eat is their school lunch.","annya artigas, the director of social emotional learning at the alum rock district, said homelessness can affect students inside and outside the classroom.",100,Named_Person,Named_Person,Yes,annya artigas,annya artigas,100,"director of social emotional learning, the alum rock district,the director of social emotional learning at the alum rock district",,0,,,0.0,"director of social emotional learning, the alum rock district,the director of social emotional learning at the alum rock district ", ,0.0
"“there are a number of kids that we knew who were homeless who would show up late. before we brought them to the classroom, we bring them to the cafeteria and grab them something to eat and grab them some milk so that they can have something in their stomach before they went into the classroom,” she said.","before we brought them to the classroom, we bring them to the cafeteria and grab them something to eat and grab them some milk so that they can have something in their stomach before they went into the classroom,â she said.",100,Named_Person,Named_Person,Yes,annya artigas,annya artigas,100,"director of social emotional learning, the alum rock district,the director of social emotional learning at the alum rock district",,0,,,0.0,"director of social emotional learning, the alum rock district,the director of social emotional learning at the alum rock district ", ,0.0
"as a result of these different stressors, homeless children may also struggle to stay mentally present in school, artigas said. many come to school sleepy, tired and hungry, impacting their ability to function in the classroom.","as a result of these different stressors, homeless children may also struggle to stay mentally present in school, artigas said.",100,Named_Person,Named_Person,Yes,"annya artigas,",annya artigas,96,the director of social emotional learning at the alum rock district,,0,,,0.0,the director of social emotional learning at the alum rock district , ,0.0
"“whenever a child presents inside a classroom, all of those things come with that child. and all of those things are impacting their ability to engage, their ability to receive information and process it and retain it,” artigas said.","âwhenever a child presents inside a classroom, all of those things come with that child.",100,Named_Person,Named_Person,Yes,"annya artigas,",annya artigas,96,the director of social emotional learning at the alum rock district,,0,,,0.0,the director of social emotional learning at the alum rock district , ,0.0
"maureen smith, a professor who teaches childhood adolescent development at san jose state university, said children experiencing homelessness without a guardian are also less likely to be enrolled in school. she said some children are forced to leave their homes because of domestic violence or because of their gender or sexual identity.","maureen smith, a professor who teaches childhood adolescent development at san jose state university, said children experiencing homelessness without a guardian are also less likely to be enrolled in school.",100,Named_Person,Named_Person,Yes,maureen smith,maureen smith,100,"professor, san jose state university",,0,professor who teaches childhood adolescent development,,0.0,"professor, san jose state university professor who teaches childhood adolescent development", ,0.0
"“they leave the home really traumatized to begin with, and then they end up on the streets,” smith said.","âthey leave the home really traumatized to begin with, and then they end up on the streets,â smith said.",100,Named_Person,Named_Person,Yes,maureen smith,maureen smith,100,"professor, san jose state university",,0,professor who teaches childhood adolescent development,,0.0,"professor, san jose state university professor who teaches childhood adolescent development", ,0.0
"back on the east side, campa said sergio will be able to go to school soon, but she doesn’t know when. she’s waited for more than two months to get a phone call back from the mckinley-franklin and san jose unified school districts. she started filing sergio’s paperwork over a year ago.","back on the east side, campa said sergio will be able to go to school soon, but she doesnât know when.",100,Named_Person,Named_Person,Yes,juanita campa,juanita campa,100,,,0,she doesn’t like to think about how her family used to live in the jungle. now she has less than 90 days remaining at the hotel.,,0.0, she doesn’t like to think about how her family used to live in the jungle. now she has less than 90 days remaining at the hotel., ,0.0
"“i felt like i wasn’t doing my job as a mom because we’re homeless,” she said “we were working but it wasn’t enough. ... i don’t want to be back here.”","âi felt like i wasnât doing my job as a mom because weâre homeless,â she said",91,Named_Person,Named_Person,Yes,juanita campa,juanita campa,100,,,0,she doesn’t like to think about how her family used to live in the jungle. now she has less than 90 days remaining at the hotel.,,0.0, she doesn’t like to think about how her family used to live in the jungle. now she has less than 90 days remaining at the hotel., ,0.0
,âhe listens.â,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,"thereâs just a number of reasons why our families are growing in our (homeless youth) population,â almazan said.",0,,Named_Person,No,,imee almazan,0,,,0,,,0.0,, ,0.0
,âand some of our families havenât bounced back from that yet.â,0,,Named_Person,No,,imee almazan,0,,,0,,,0.0,, ,0.0
,âwe have students who are living in shelters.,0,,Named_Person,No,,maryam adalat,0,,,0,,,0.0,, ,0.0
,"we actually have foster youth that are unhoused as well,â she said.",0,,Named_Person,No,,maryam adalat,0,,,0,,,0.0,, ,0.0
,âthere are a number of kids that we knew who were homeless who would show up late.,0,,Named_Person,No,,annya artigas,0,,,0,,,0.0,, ,0.0
,"and all of those things are impacting their ability to engage, their ability to receive information and process it and retain it,â artigas said.",0,,Named_Person,No,,annya artigas,0,,,0,,,0.0,, ,0.0
,she said some children are forced to leave their homes because of domestic violence or because of their gender or sexual identity.,0,,Named_Person,No,,maureen smith,0,,,0,,,0.0,, ,0.0
,sheâs waited for more than two months to get a phone call back from the mckinley-franklin and san jose unified school districts.,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,she started filing sergioâs paperwork over a year ago.,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,âwe were working but it wasnât enough.,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,... i donât want to be back here.â,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,"around 78% of homeless students were unable to meet the standards for mathematics, while 51% were unable to meet the standard for language arts.",0,,Documents,No,,,100,,,0,,,0.0,, ,0.0
