GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"nebraska lawmakers passed a bill thursday to restore the voting rights of those convicted of felonies upon the completion of their sentences, including prison and parole time.",0,,Named_Organization,No,,nebraska lawmakers,0,,,0.0,,,0.0,, ,0.0
,"the bill, introduced for years by omaha state sen. justin wayne, passed by a wide margin in the last year of wayneâs second term.",0,,Named_Organization,No,,nebraska lawmakers,0,,,0.0,,,0.0,, ,0.0
,"currently, a person who has been convicted of a felony must wait two years after completing all the terms of their conviction before regaining voting rights.",0,,Named_Organization,No,,nebraska lawmakers,0,,,0.0,,,0.0,, ,0.0
,"wayneâs measure eliminates that waiting period, established in 2005 by the legislature.",0,,Named_Organization,No,,the legislature,0,,,0.0,,,0.0,, ,0.0
,"until this year, wayneâs closest brush with success came in 2017, when his bill was passed by the legislature but vetoed by then-republican gov. pete ricketts.",0,,Named_Organization,No,,the legislature,0,,,0.0,,,0.0,, ,0.0
,republican gov. jim pillenâs office did not immediately respond to messages thursday by the associated press asking whether he would sign the bill into law.,0,,Named_Organization,No,,republican gov. jim pillenâs office,0,,,0.0,,,0.0,, ,0.0
,republican gov. jim pillenâs office did not immediately respond to messages thursday by the associated press asking whether he would sign the bill into law.,0,,Named_Organization,No,,the associated press,0,,,0.0,,,0.0,, ,0.0
,"in florida, lawmakers weakened a 2018 voter-approved constitutional amendment to restore the voting rights of most convicted felons.",0,,Named_Organization,No,,lawmakers,0,,,0.0,,"in tennessee,,in florida,",0.0,," in tennessee,,in florida,",0.0
,"following that, an election police unit championed by republican gov. ron desantis arrested 20 former felons.",0,,Named_Organization,No,,an election police unit,0,,,0.0,,"following that, an election police unit championed by republican gov. ron desantis",0.0,," following that, an election police unit championed by republican gov. ron desantis",0.0
,"in tennessee, lawmakers on wednesday killed a bipartisan bill for the year that would have let residents convicted of felonies apply to vote again without also restoring their gun rights.",0,,Named_Organization,No,,lawmakers,0,,,0.0,,"in tennessee,,in florida,",0.0,," in tennessee,,in florida,",0.0
,"âwe spend on average $42,000 a year on prisoners, of which we have around a 30 percent recidivism rate.",0,,Named_Person,No,,justin wayne,0,,state sen.,0.0,,"introduced for years by omaha state sen. justin wayne, passed by a wide margin in the last year of wayneâs second term. he is barred by term limits from running this year for a third term.; during a public hearing for the bill last year.",0.0,,"state sen. introduced for years by omaha state sen. justin wayne, passed by a wide margin in the last year of wayneâs second term. he is barred by term limits from running this year for a third term.; during a public hearing for the bill last year.",0.0
