GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"for her daughter, it first occurred in pre-school. while picking up her daughter one afternoon she said she was dismayed to find her wearing a stop sign on her chest that read, “please ask to touch my hair.”","for her daughter, she said, it first occurred in pre-school. while picking up her daughter one afternoon she said she was dismayed to find her wearing a stop sign on her chest that read, âplease ask to touch my hair.â",100,Named_Person,Named_Person,Yes,saudia lamont,rep. saudia lamont,84,rep. d-morristown,d-morristown,0.8029252886772156,"said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872,"rep. d-morristown said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","d-morristown rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872
"a teacher explained that her daughter was reacting to several instances of students touching and petting her hair without her consent, lamont continued.","a teacher explained that her daughter was reacting to several instances of students touching and petting her hair without her consent, lamont continued. âso it was in fact my 4-year-oldâs idea to make a sign as a signal to her peers to stop violating her body and personal space,â she said.",100,Named_Person,Named_Person,Yes,saudia lamont,rep. saudia lamont,84,rep. d-morristown,d-morristown,0.8029252886772156,"said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872,"rep. d-morristown said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","d-morristown rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872
"in another incident, her daughter’s dance teacher asked to have her recently installed braids taken out so the child’s hair could be put up in a bun to look like the majority of the other white kids in the class.","in another incident, her daughterâs dance teacher asked to have her recently installed braids taken out so the childâs hair could be put up in a bun to look like the majority of the other white kids in the class.",100,Named_Person,Named_Person,Yes,saudia lamont,rep. saudia lamont,84,rep. d-morristown,d-morristown,0.8029252886772156,"said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872,"rep. d-morristown said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","d-morristown rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872
"“so it was in fact my 4-year-old’s idea to make a sign as a signal to her peers to stop violating her body and personal space,”","a teacher explained that her daughter was reacting to several instances of students touching and petting her hair without her consent, lamont continued. âso it was in fact my 4-year-oldâs idea to make a sign as a signal to her peers to stop violating her body and personal space,â she said.",97,Named_Person,Named_Person,Yes,saudia lamont,rep. saudia lamont,84,rep. d-morristown,d-morristown,0.8029252886772156,"said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872,"rep. d-morristown said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","d-morristown rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872
"lamont outlined to her house colleagues on tuesday the ways in which caring for black hair is a process. it can take a day to wash, dry and detangle and protective styling, such as box braids or twists, can involve 8 to 22 hours of work.","lamont outlined to her house colleagues on tuesday the ways in which caring for black hair is a process. it can take a day to wash, dry and detangle and protective styling, such as box braids or twists, can involve 8 to 22 hours of work.",100,Named_Person,Named_Person,Yes,saudia lamont,rep. saudia lamont,84,rep. d-morristown,d-morristown,0.8029252886772156,"said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872,"rep. d-morristown said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","d-morristown rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872
"the bill is important, she said then, because “hair type, textures, styles, protective hairstyles” are “a symbol of one’s identity and ability to show up authentically,” which includes “the freedom to take pride in one’s appearance in ways people choose that feels in alignment with the traits that are associated with their race (and) improves confidence, self esteem, dignity and respect.”","the bill is important, she said then, because âhair type, textures, styles, protective hairstylesâ are âa symbol of oneâs identity and ability to show up authentically,â which includes âthe freedom to take pride in oneâs appearance in ways people choose that feels in alignment with the traits that are associated with their race (and) improves confidence, self esteem, dignity and respect.â",100,Named_Person,Named_Person,Yes,saudia lamont,rep. saudia lamont,84,rep. d-morristown,d-morristown,0.8029252886772156,"said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872,"rep. d-morristown said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","d-morristown rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872
"black women’s hair is more likely to be perceived as unprofessional, she said, citing surveys.","for her daughter, she said, it first occurred in pre-school. while picking up her daughter one afternoon she said she was dismayed to find her wearing a stop sign on her chest that read, âplease ask to touch my hair.â",100,Named_Person,Named_Person,Yes,saudia lamont,rep. saudia lamont,84,rep. d-morristown,d-morristown,0.8029252886772156,"said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872,"rep. d-morristown said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","d-morristown rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872
"many of them feel they must wear their hair straight in a job interview and report being sent home or denied a job because of their hair. the same kind of assumptions are used to prevent students with certain hairstyles from engaging in sports and other activities, she added.","black womenâs hair is more likely to be perceived as unprofessional, she said, citing surveys. many of them feel they must wear their hair straight in a job interview and report being sent home or denied a job because of their hair. the same kind of assumptions are used to prevent students with certain hairstyles from engaging in sports and other activities, she added.",100,Named_Person,Named_Person,Yes,saudia lamont,rep. saudia lamont,84,rep. d-morristown,d-morristown,0.8029252886772156,"said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872,"rep. d-morristown said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","d-morristown rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872
"“hair and head coverings do not determine behavior, capacity or competency and people should not be penalized, discriminated against or treated as such,” she said.","âhair and head coverings do not determine behavior, capacity or competency and people should not be penalized, discriminated against or treated as such,â she said.",100,Named_Person,Named_Person,Yes,saudia lamont,rep. saudia lamont,84,rep. d-morristown,d-morristown,0.8029252886772156,"said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872,"rep. d-morristown said during a preliminary vote on the bill,said during a preliminary vote on the bill, comment from daughaters preschool teacher,said during a preliminary vote on the bill; citing surveys","d-morristown rep. saudia lamont, d-morristown, said during a preliminary vote on the bill tuesday.",0.9348841905593872
"hair discrimination is degrading, disrespectful and invades people’s privacy in deep ways, said one of the bill’s primary sponsors, rep. kevin “coach” christie, d-hartford. he pointed to incidents of it nationwide that have challenged athletes, students and teachers.","hair discrimination is degrading, disrespectful and invades peopleâs privacy in deep ways, said one of the billâs primary sponsors, rep. kevin âcoachâ christie, d-hartford. he pointed to incidents of it nationwide that have challenged athletes, students and teachers.",100,Named_Person,Named_Person,Yes,kevin “coach” christie,rep. kevin âcoachâ christie,75,rep. d-hartford,d-hartford,0.8173106908798218,one of the bill’s primary sponsors,"one of the billâs primary sponsors, rep. kevin âcoachâ christie, d-hartford. he pointed to incidents of it nationwide that have challenged athletes, students and teachers.",0.9403367638587952,rep. d-hartford one of the bill’s primary sponsors,"d-hartford one of the billâs primary sponsors, rep. kevin âcoachâ christie, d-hartford. he pointed to incidents of it nationwide that have challenged athletes, students and teachers.",0.941509485244751
"“it seems like a small bill but in actuality, it’s another big block in the foundation of equity in the state,” christie said, adding that it pains him when families choose to leave vermont after facing racial bullying, hazing and harassment.","âit seems like a small bill but in actuality, itâs another big block in the foundation of equity in the state,â christie said, adding that it pains him when families choose to leave vermont after facing racial bullying, hazing and harassment.",100,Named_Person,Named_Person,Yes,kevin “coach” christie,rep. kevin âcoachâ christie,75,rep. d-hartford,d-hartford,0.8173106908798218,one of the bill’s primary sponsors,"one of the billâs primary sponsors, rep. kevin âcoachâ christie, d-hartford. he pointed to incidents of it nationwide that have challenged athletes, students and teachers.",0.9403367638587952,rep. d-hartford one of the bill’s primary sponsors,"d-hartford one of the billâs primary sponsors, rep. kevin âcoachâ christie, d-hartford. he pointed to incidents of it nationwide that have challenged athletes, students and teachers.",0.941509485244751
"representing vermont’s most diverse community, rep. daisy berbeco, d-winooski, also a sponsor, told vtdigger the bill is an important step in advancing equity and “a step in the right direction towards people feeling safe and welcome in our state, no matter where they are in vermont.”","representing vermontâs most diverse community, rep. daisy berbeco, d-winooski, also a sponsor, told vtdigger the bill is an important step in advancing equity and âa step in the right direction towards people feeling safe and welcome in our state, no matter where they are in vermont.â",100,Named_Person,Named_Person,Yes,daisy berbeco,rep. daisy berbeco,84,rep. d-winooski,d-winooski,0.8414634466171265,"represents vermont's most diverse community, another bill sponsor","representing vermontâs most diverse community, rep. daisy berbeco, d-winooski, also a sponsor, told vtdigger the bill is an important step in advancing equity",0.9454389214515686,"rep. d-winooski represents vermont's most diverse community, another bill sponsor","d-winooski representing vermontâs most diverse community, rep. daisy berbeco, d-winooski, also a sponsor, told vtdigger the bill is an important step in advancing equity",0.9312890768051147
"rep. mike mrowicki, d-putney, another bill sponsor, said he has heard from constituents who have faced discrimination due to their hair.","rep. mike mrowicki, d-putney, another bill sponsor, said he has heard from constituents who have faced discrimination due to their hair.",100,Named_Person,Named_Person,Yes,mike mrowicki,rep. mike mrowicki,84,rep. d-putney,d-putney,0.8294777870178223,another bill sponsor,"rep. mike mrowicki, d-putney, another bill sponsor, said he has heard from constituents who have faced discrimination due to their hair.",1.0,rep. d-putney another bill sponsor,"d-putney rep. mike mrowicki, d-putney, another bill sponsor, said he has heard from constituents who have faced discrimination due to their hair.",0.8007280826568604
"with the population and demographic of vermont fast changing, this bill is a common sense effort to make sure that residents are not ostracized or mistreated because of who they are, he said.","with the population and demographic of vermont fast changing, this bill is a common sense effort to make sure that residents are not ostracized or mistreated because of who they are, he said.",100,Named_Person,Named_Person,Yes,mike mrowicki,rep. mike mrowicki,84,rep. d-putney,d-putney,0.8294777870178223,another bill sponsor,"rep. mike mrowicki, d-putney, another bill sponsor, said he has heard from constituents who have faced discrimination due to their hair.",1.0,rep. d-putney another bill sponsor,"d-putney rep. mike mrowicki, d-putney, another bill sponsor, said he has heard from constituents who have faced discrimination due to their hair.",0.8007280826568604
"“the reality that people of color are often ostracized or mistreated because of their hair. it can be as seemingly innocent as people wanting to touch it — which is really an invasion of people’s space,” he said.","âthe reality that people of color are often ostracized or mistreated because of their hair. it can be as seemingly innocent as people wanting to touch it â which is really an invasion of peopleâs space,â he said.",98,Named_Person,Named_Person,Yes,mike mrowicki,rep. mike mrowicki,84,rep. d-putney,d-putney,0.8294777870178223,another bill sponsor,"rep. mike mrowicki, d-putney, another bill sponsor, said he has heard from constituents who have faced discrimination due to their hair.",1.0,rep. d-putney another bill sponsor,"d-putney rep. mike mrowicki, d-putney, another bill sponsor, said he has heard from constituents who have faced discrimination due to their hair.",0.8007280826568604
,"wilburn and the student anti-racism network support a bill, which the vermont house passed in a landslide vote on wednesday, that would prohibit racial discrimination by hair types, textures and styles.",0,,Named_Organization,No,,vermont student anti-racism network,0,,,0.0,,"wilburn and the student anti-racism network support a bill, which the vermont house passed in a landslide vote on wednesday, that would prohibit racial discrimination by hair types, textures and styles.",0.0,," wilburn and the student anti-racism network support a bill, which the vermont house passed in a landslide vote on wednesday, that would prohibit racial discrimination by hair types, textures and styles.",0.0
,aaliyah wilburn moved to vermont two years ago and has faced more hair discrimination here than ever before.,0,,Named_Person,No,,aaliyah wilburn,0,,"senior at north country union high school in newport, leader with the vermont student anti-racism network",0.0,,"aaliyah wilburn, 17, recalls being in line for the bathroom when the girl in front turned around and reached for her hair. despite telling her not to touch it, wilburn said the girl âgrabbedâ her hair.",0.0,,"senior at north country union high school in newport, leader with the vermont student anti-racism network aaliyah wilburn, 17, recalls being in line for the bathroom when the girl in front turned around and reached for her hair. despite telling her not to touch it, wilburn said the girl âgrabbedâ her hair.",0.0
