GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"for his prowess at pretending to play the song, the guinness book awarded him a record for best guitar hero player in the world.",0,,Named_Organization,No,,guinness book,0,,,0,,,0.0,, ,0.0
,"after graduating in 2013, chike moved to the bay area for work, starting out as a software engineer at ge healthcare.",0,,Named_Organization,No,,ge healthcare,0,,,0,,,0.0,, ,0.0
,"in 2017, shortly after chike won the konami arcade championship (the world cup of ddr), clark accompanied him to an arcade in san jose called round1, where he planned to set a world record: completing a level 19 ddr song, the highest level currently available, with absolutely perfect timing.",0,,Named_Organization,No,,konami arcade championship,0,,,0,,(the world cup of ddr),0.0,, (the world cup of ddr),0.0
,âeverybody knows it.,0,,Named_Person,No,,roger clark,0,,san francisco programmer,0,,"friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0,,"san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0
,no one would deny it.â,0,,Named_Person,No,,roger clark,0,,san francisco programmer,0,,"friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0,,"san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0
,telling the new york times he wanted to buy a multi-thousand dollar ddr arcade cabinet.,0,,Named_Person,No,,chris chike,0,,,0,,,0.0,, ,0.0
,âyou discover this group of people whoâs really like-minded.,0,,Named_Person,No,,chris chike,0,,,0,,,0.0,, ,0.0
,"clark recalled the song required about 800 steps at 220 beats per minute for two minutes, a feat of agility not entirely dissimilar to an olympic sprint.",0,,Named_Person,No,,roger clark,0,,san francisco programmer,0,,"friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0,,"san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0
,"âit's literally olympics level, astronaut level.â",0,,Named_Person,No,,roger clark,0,,san francisco programmer,0,,"friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0,,"san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.0
,he describes it as a blessing in disguise.,0,,Named_Person,No,,chris chike,0,,,0,,,0.0,, ,0.0
,"âi don't think i can physically do this forever,â he said.",0,,Named_Person,No,,chris chike,0,,,0,,,0.0,, ,0.0
,so i'm just taking advantage of it while i can.â,0,,Named_Person,No,,chris chike,0,,,0,,,0.0,, ,0.0
,multiple contemporaneous comments called him a âgodâ; one commenter heralded the task as âthe pinnacle of human brain potential.â,0,,Anonymous_Groups,No,,comments,0,,,0,,multiple contemporaneous comments,0.0,, multiple contemporaneous comments,0.0
,"when he started uploading practice videos in 2006, observers marveled at his skill.",0,,Anonymous_Groups,No,,observers,0,,,0,,observers,0.0,, observers,0.0
,he was still active on online forums.,0,,Anonymous_Groups,No,,online forums,0,,,0,,online forums,0.0,, online forums,0.0
,"he kept joining local tourneys, both to hone his skills and to find his people â a small but devout base of ddr players that still, today, celebrate these triumphs of coordination and footwork.",0,,Anonymous_Groups,No,,ddr players,0,,,0,,"a small but devout base of ddr players that still, today, celebrate these triumphs of coordination and footwork",0.0,," a small but devout base of ddr players that still, today, celebrate these triumphs of coordination and footwork",0.0
,"he visited online friendsâ homes to practice on their arcade cabinets, and posted up at arcades for hours, dancing away.",0,,Anonymous_Groups,No,,online friends,0,,,0,,online friends,0.0,, online friends,0.0
,most top-tier active ddr players are in their late teens and twenties.,0,,Anonymous_Groups,No,,top-tier active ddr players,0,,,0,,most top-tier active ddr players,0.0,, most top-tier active ddr players,0.0
