GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"wayne, who represents parts of omaha with strong minority populations, said reconnecting people to the voting process is integral to successful reentry.","wayne, who represents parts of omaha with strong minority populations, said reconnecting people to the voting process is integral to successful reentry.",100,Named_Person,Named_Person,Yes,justin wayne,justin wayne,100,democratic state sen.,democratic state sen.,1.0000001192092896,the bill’s author,the billâs author; who represents parts of omaha with strong minority populations,0.5702852606773376,democratic state sen. the bill’s author,democratic state sen. the billâs author; who represents parts of omaha with strong minority populations,0.7068368196487427
"“when people get out of our system, they’ve got to feel engaged in their community, and the number one way for a person to feel engaged in their community is to be able to vote for the leadership of that community,” he said.","âwhen people get out of our system, theyâve got to feel engaged in their community, and the number one way for a person to feel engaged in their community is to be able to vote for the leadership of that community,â he said.",100,Named_Person,Named_Person,Yes,justin wayne,justin wayne,100,democratic state sen.,democratic state sen.,1.0000001192092896,the bill’s author,the billâs author; who represents parts of omaha with strong minority populations,0.5702852606773376,democratic state sen. the bill’s author,democratic state sen. the billâs author; who represents parts of omaha with strong minority populations,0.7068368196487427
wilcot stressed she was speaking as an individual and not on behalf of the university.,wilcot stressed she was speaking as an individual and not on behalf of the university.,100,Named_Person,Named_Person,Yes,kathy wilcot,kathy wilcot,100,"member, university of nebraska board of regents,member of the university of nebraska board of regents",member of the university of nebraska board of regents,1.0,was the lone dissenter from among the nearly 20 witnesses who spoke on wayne’s bill.,a member of the university of nebraska board of regents; the lone dissenter from among the nearly 20 witnesses who spoke on wayneâs bill,0.7485429048538208,"member, university of nebraska board of regents,member of the university of nebraska board of regents was the lone dissenter from among the nearly 20 witnesses who spoke on wayne’s bill.",member of the university of nebraska board of regents a member of the university of nebraska board of regents; the lone dissenter from among the nearly 20 witnesses who spoke on wayneâs bill,0.9456787109375
"“i do think that hopefully the waiting period reinforces the fact that voting is something very special, and hopefully that will be part of the things that an individual would consider if they’re tempted to break the law again,” she said.","âi do think that hopefully the waiting period reinforces the fact that voting is something very special, and hopefully that will be part of the things that an individual would consider if theyâre tempted to break the law again,â she said.",98,Named_Person,Named_Person,Yes,kathy wilcot,kathy wilcot,100,"member, university of nebraska board of regents,member of the university of nebraska board of regents",member of the university of nebraska board of regents,1.0,was the lone dissenter from among the nearly 20 witnesses who spoke on wayne’s bill.,a member of the university of nebraska board of regents; the lone dissenter from among the nearly 20 witnesses who spoke on wayneâs bill,0.7485429048538208,"member, university of nebraska board of regents,member of the university of nebraska board of regents was the lone dissenter from among the nearly 20 witnesses who spoke on wayne’s bill.",member of the university of nebraska board of regents a member of the university of nebraska board of regents; the lone dissenter from among the nearly 20 witnesses who spoke on wayneâs bill,0.9456787109375
"three of the witnesses with criminal records who spoke in favor of the legislation said in later interviews the waiting period is not a deterrent to future crime, but rather a barrier for those who have served their sentences.","three of the witnesses with criminal records who spoke in favor of the legislation said in later interviews the waiting period is not a deterrent to future crime, but rather a barrier for those who have served their sentences.",100,Anonymous_Groups,Anonymous_Groups,Yes,witnesses,,0,,,0.0,three of the witnesses with criminal records,witnesses with criminal records who spoke in favor of the legislation,0.7924150824546814, three of the witnesses with criminal records, witnesses with criminal records who spoke in favor of the legislation,0.7924150824546814
"king works in the hiv/aids field and volunteers at various organizations, but said voting is still the most direct way to be involved and became tearful when talking about being unable to vote.","king works in the hiv/aids field and volunteers at various organizations, but said voting is still the most direct way to be involved and became tearful when talking about being unable to vote.",100,Named_Person,Named_Person,Yes,tj king,tj king,100,"outreach specialist, nebraska aids project",outreach specialist,0.9999999403953552,"king, 51, fought addiction for years and spent five years in prison after being convicted; volunteers at various organizations;,king’s first chance to vote will be in the 2024 presidential election season -- unless a legislative proposal introduced in january that would remove the two-year requirement passes and becomes law.","51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",1.0,"outreach specialist, nebraska aids project king, 51, fought addiction for years and spent five years in prison after being convicted; volunteers at various organizations;,king’s first chance to vote will be in the 2024 presidential election season -- unless a legislative proposal introduced in january that would remove the two-year requirement passes and becomes law.","outreach specialist 51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",0.8596210479736328
"“i felt so hopeless and helpless not being able to have my voice heard in this last election,” king said. “there are a lot of things that were on the ballot here in nebraska that hit home with a lot of things that i advocate for.”","âi felt so hopeless and helpless not being able to have my voice heard in this last election,â king said.",98,Named_Person,Named_Person,Yes,tj king,tj king,100,"outreach specialist, nebraska aids project",outreach specialist,0.9999999403953552,"king, 51, fought addiction for years and spent five years in prison after being convicted; volunteers at various organizations;,king’s first chance to vote will be in the 2024 presidential election season -- unless a legislative proposal introduced in january that would remove the two-year requirement passes and becomes law.","51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",1.0,"outreach specialist, nebraska aids project king, 51, fought addiction for years and spent five years in prison after being convicted; volunteers at various organizations;,king’s first chance to vote will be in the 2024 presidential election season -- unless a legislative proposal introduced in january that would remove the two-year requirement passes and becomes law.","outreach specialist 51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",0.8596210479736328
"for the people she works with, being able to register to vote provides a sense of acceptance, especially when there are so many barriers on where they can live, jobs they can work and who they can associate with, she said.","for the people she works with, being able to register to vote provides a sense of acceptance, especially when there are so many barriers on where they can live, jobs they can work and who they can associate with, she said.",100,Named_Person,Named_Person,Yes,demetrius gatson,demetrius gatson,100,"executive director, q.u.e.e.n.s butterfly house",executive director,0.9999999403953552,"demetrius gatson is among the more than 10,000 people in nebraska who has no right to vote because they haven’t completed their sentences. because of her probation, she will have to wait until 2030 to vote. since her 2018 release, she has obtained graduate degrees and served in a variety of volunteer roles. now 48, gatson has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society.","among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.9866818785667419,"executive director, q.u.e.e.n.s butterfly house demetrius gatson is among the more than 10,000 people in nebraska who has no right to vote because they haven’t completed their sentences. because of her probation, she will have to wait until 2030 to vote. since her 2018 release, she has obtained graduate degrees and served in a variety of volunteer roles. now 48, gatson has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society.","executive director among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.9866818785667419
"gatson said there are critical issues she cares about, including education and criminal justice, but said, “i don’t have a say in anything that goes on in my country because i’m a felon.”","gatson said there are critical issues she cares about, including education and criminal justice, but said, âi donât have a say in anything that goes on in my country because iâm a felon.â",100,Named_Person,Named_Person,Yes,demetrius gatson,demetrius gatson,100,"executive director, q.u.e.e.n.s butterfly house",executive director,0.9999999403953552,"demetrius gatson is among the more than 10,000 people in nebraska who has no right to vote because they haven’t completed their sentences. because of her probation, she will have to wait until 2030 to vote. since her 2018 release, she has obtained graduate degrees and served in a variety of volunteer roles. now 48, gatson has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society.","among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.9866818785667419,"executive director, q.u.e.e.n.s butterfly house demetrius gatson is among the more than 10,000 people in nebraska who has no right to vote because they haven’t completed their sentences. because of her probation, she will have to wait until 2030 to vote. since her 2018 release, she has obtained graduate degrees and served in a variety of volunteer roles. now 48, gatson has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society.","executive director among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.9866818785667419
"“you can’t harm society by voting,” he said. “you can only help it.”","much of the reason was confusion over the lawâs waiting period, he said.",89,Named_Person,Named_Person,Yes,steven scott,justin wayne,33,,democratic state sen.,0.0,"steven scott, 33, was paroled in 2015 after serving more than four years on assault and other charges. he also has regained voting rights and cast ballots for republican candidates in his first elections, including 2020. he sees the two-year wait period as one link in a long chain of barriers for those trying to reenter society.",the billâs author; who represents parts of omaha with strong minority populations,0.1125161424279213," steven scott, 33, was paroled in 2015 after serving more than four years on assault and other charges. he also has regained voting rights and cast ballots for republican candidates in his first elections, including 2020. he sees the two-year wait period as one link in a long chain of barriers for those trying to reenter society.",democratic state sen. the billâs author; who represents parts of omaha with strong minority populations,0.20723263919353485
,"being able to vote, being able to have a say in what happens in your society, in your state, is extremely important.â",0,,Named_Person,No,,tj king,0,,outreach specialist,0.0,,"51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",0.0,,"outreach specialist 51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",0.0
,"king, 51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.",0,,Named_Person,No,,tj king,0,,outreach specialist,0.0,,"51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",0.0,,"outreach specialist 51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",0.0
,âthere are a lot of things that were on the ballot here in nebraska that hit home with a lot of things that i advocate for.â,0,,Named_Person,No,,tj king,0,,outreach specialist,0.0,,"51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",0.0,,"outreach specialist 51, fought addiction for years and spent five years in prison after being convicted of possessing the party drug ecstasy and theft by deception, ending probation last august.,an outreach specialist with the nebraska aids project, king came off probation in august after serving time for drug and theft convictions.,works in the hiv/aids field and volunteers at various organizations",0.0
,"that includes 7,072 who fall under the two-year wait requirement and are currently unable to cast a ballot.",0,,Named_Person,No,,nicole porter,0,,director of advocacy,0.0,,the sentencing projectâs director of advocacy,0.0,,director of advocacy the sentencing projectâs director of advocacy,0.0
,"he has introduced bills multiple times to do away with the wait period, coming close to success in 2017 when a bill passed the legislature but was vetoed by then-republican gov. pete ricketts.",0,,Named_Person,No,,justin wayne,0,,democratic state sen.,0.0,,the billâs author; who represents parts of omaha with strong minority populations,0.0,,democratic state sen. the billâs author; who represents parts of omaha with strong minority populations,0.0
,his bill advanced this past week from a committee to the full legislature.,0,,Named_Person,No,,justin wayne,0,,democratic state sen.,0.0,,the billâs author; who represents parts of omaha with strong minority populations,0.0,,democratic state sen. the billâs author; who represents parts of omaha with strong minority populations,0.0
,"kathy wilcot, a member of the university of nebraska board of regents, was the lone dissenter from among the nearly 20 witnesses who spoke on wayneâs bill.",0,,Named_Person,No,,kathy wilcot,0,,member of the university of nebraska board of regents,0.0,,a member of the university of nebraska board of regents; the lone dissenter from among the nearly 20 witnesses who spoke on wayneâs bill,0.0,,member of the university of nebraska board of regents a member of the university of nebraska board of regents; the lone dissenter from among the nearly 20 witnesses who spoke on wayneâs bill,0.0
,"demetrius gatson is among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences.",0,,Named_Person,No,,demetrius gatson,0,,executive director,0.0,,"among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.0,,"executive director among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.0
,"because of her probation, she will have to wait until 2030 to vote.",0,,Named_Person,No,,demetrius gatson,0,,executive director,0.0,,"among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.0,,"executive director among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.0
,"since her 2018 release, she has obtained graduate degrees and served in a variety of volunteer roles.",0,,Named_Person,No,,demetrius gatson,0,,executive director,0.0,,"among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.0,,"executive director among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.0
,"now 48, gatson has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society.",0,,Named_Person,No,,demetrius gatson,0,,executive director,0.0,,"among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.0,,"executive director among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences; 48; has set up her own nonprofit and is executive director of q.u.e.e.n.s butterfly house, a safe house for women trying to reenter society,among the more than 10,000 people in nebraska who has no right to vote because they havenât completed their sentences",0.0
,"steven scott, 33, was paroled in 2015 after serving more than four years on assault and other charges.",0,,Named_Person,No,,steven scott,0,,,0.0,,"33, was paroled in 2015 after serving more than four years on assault and other charges",0.0,," 33, was paroled in 2015 after serving more than four years on assault and other charges",0.0
,"after his release, he was rejected repeatedly for apartments, got a job only because his boss knew him and had his pursuit of an advanced degree derailed after his record came to light.",0,,Named_Person,No,,steven scott,0,,,0.0,,"33, was paroled in 2015 after serving more than four years on assault and other charges",0.0,," 33, was paroled in 2015 after serving more than four years on assault and other charges",0.0
,"he is now married with two small children and owns his own business, a physical rehabilitation and athletic coaching center.",0,,Named_Person,No,,steven scott,0,,,0.0,,"33, was paroled in 2015 after serving more than four years on assault and other charges",0.0,," 33, was paroled in 2015 after serving more than four years on assault and other charges",0.0
,"he also has regained voting rights and cast ballots for republican candidates in his first elections, including 2020.",0,,Named_Person,No,,steven scott,0,,,0.0,,"33, was paroled in 2015 after serving more than four years on assault and other charges",0.0,," 33, was paroled in 2015 after serving more than four years on assault and other charges",0.0
,he sees the two-year wait period as one link in a long chain of barriers for those trying to reenter society.,0,,Named_Person,No,,steven scott,0,,,0.0,,"33, was paroled in 2015 after serving more than four years on assault and other charges",0.0,," 33, was paroled in 2015 after serving more than four years on assault and other charges",0.0
,"âyou canât harm society by voting,â he said.",0,,Named_Person,No,,steven scott,0,,,0.0,,"33, was paroled in 2015 after serving more than four years on assault and other charges",0.0,," 33, was paroled in 2015 after serving more than four years on assault and other charges",0.0
,âyou can only help it.â,0,,Named_Person,No,,steven scott,0,,,0.0,,"33, was paroled in 2015 after serving more than four years on assault and other charges",0.0,," 33, was paroled in 2015 after serving more than four years on assault and other charges",0.0
