GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,sam altman called an openai board memberâs research paper a danger to the company weeks before he was ousted as its chief executive.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"at one point, mr. altman, the chief executive, made a move to push out one of the boardâs members because he thought a research paper she had co-written was critical of the company.",0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"another member, ilya sutskever, thought mr. altman was not always being honest when talking with the board.",0,,Named_Person,No,,ilya sutskever,0,,,0,,another member,0.0,, another member,0.0
,and some board members worried that mr. altman was too focused on expansion while they wanted to balance that growth with a.i. safety.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"the news that he was being pushed out came in a videoconference on friday afternoon, when mr. sutskever, who had worked closely with mr. altman at openai for eight years, read him a statement.",0,,Named_Person,No,,ilya sutskever,0,,,0,,another member,0.0,, another member,0.0
,the decision stunned openaiâs employees and exposed board members to tough questions about their qualifications to manage such a high-profile company.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,those tensions seemingly came to an end late tuesday when mr. altman was reinstated as chief executive.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"mr. sutskever and others critical of mr. altman were jettisoned from the board, whose members now include bret taylor, an early facebook officer and former co-chief executive of salesforce, and larry summers, the former treasury department secretary.",0,,Named_Person,No,,ilya sutskever,0,,,0,,another member,0.0,, another member,0.0
,"mr. sutskever and others critical of mr. altman were jettisoned from the board, whose members now include bret taylor, an early facebook officer and former co-chief executive of salesforce, and larry summers, the former treasury department secretary.",0,,Named_Person,No,,bret taylor,0,,,0,,,0.0,, ,0.0
,"mr. sutskever and others critical of mr. altman were jettisoned from the board, whose members now include bret taylor, an early facebook officer and former co-chief executive of salesforce, and larry summers, the former treasury department secretary.",0,,Named_Person,No,,larry summers,0,,,0,,,0.0,, ,0.0
,"the only holdover is adam dâangelo, chief executive of the question-and-answer site, quora.",0,,Named_Person,No,,adam dâangelo,0,,,0,,,0.0,, ,0.0
,"before mr. altmanâs return, the companyâs continued existence was in doubt.",0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"nearly all of openaiâs 800 employees had threatened to follow mr. altman to microsoft, which asked him to lead an a.i. lab with greg brockman, who quit his roles as openaiâs president and board chairman in solidarity with mr. altman.",0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"nearly all of openaiâs 800 employees had threatened to follow mr. altman to microsoft, which asked him to lead an a.i. lab with greg brockman, who quit his roles as openaiâs president and board chairman in solidarity with mr. altman.",0,,Named_Person,No,,greg brockman,0,,,0,,,0.0,, ,0.0
,the board had told mr. brockman that he would no longer be openaiâs chairman but invited him to stay on at the company â though he was not invited to the meeting where the decision was made to push him off the board and mr. altman out of the company.,0,,Named_Person,No,,greg brockman,0,,,0,,,0.0,, ,0.0
,the board had told mr. brockman that he would no longer be openaiâs chairman but invited him to stay on at the company â though he was not invited to the meeting where the decision was made to push him off the board and mr. altman out of the company.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"after mr. musk left in 2018, they created a for-profit subsidiary that began raising billions of dollars from investors, including $1 billion from microsoft.",0,,Named_Person,No,,elon musk,0,,,0,,,0.0,, ,0.0
,"among the tensions leading up to mr. altmanâs ouster and quick return involved his conflict with helen toner, a board member and a director of strategy at georgetown universityâs center for security and emerging technology.",0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"among the tensions leading up to mr. altmanâs ouster and quick return involved his conflict with helen toner, a board member and a director of strategy at georgetown universityâs center for security and emerging technology.",0,,Named_Person,No,,helen toner,0,,,0,,,0.0,, ,0.0
,"a few weeks before mr. altmanâs firing, he met with ms. toner to discuss a paper she had co-written for the georgetown center.",0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"a few weeks before mr. altmanâs firing, he met with ms. toner to discuss a paper she had co-written for the georgetown center.",0,,Named_Person,No,,helen toner,0,,,0,,,0.0,, ,0.0
,ms. toner defended it as an academic paper that analyzed the challenges that the public faces when trying to understand the intentions of the countries and companies developing a.i.,0,,Named_Person,No,,helen toner,0,,,0,,,0.0,, ,0.0
,but mr. altman disagreed.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,âany amount of criticism from a board member carries a lot of weight.â,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
