GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
it wasn't anything serious,"âit wasn't anything serious,â he told gazetteer sf over facetime from his home in hayward.",95,Named_Person,Named_Person,Yes,chris chike,chris chike,100,,,0,"the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward",,0.0," the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward", ,0.0
i wasn't extremely good at the game or anything.,âi wasn't extremely good at the game or anything.â,94,Named_Person,Named_Person,Yes,chris chike,chris chike,100,,,0,"the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward",,0.0," the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward", ,0.0
multiple contemporaneous comments called him a “god”,,0,Anonymous_Groups,,No,,,100,,,0,,,0.0, ,,0.0
one commenter heralded the task as “the pinnacle of human brain potential.”,,0,Anonymous_Source,,No,,,100,,,0,,,0.0, ,,0.0
"“he's the goat,” according to friend roger clark, a san francisco programmer and longtime ddr enthusiast. “everybody knows it. no one would deny it.”","âhe's the goat,â according to friend roger clark, a san francisco programmer and longtime ddr enthusiast.",100,Named_Person,Named_Person,Yes,roger clark,roger clark,100,,san francisco programmer,0,"longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413," longtime ddr enthusiast. san francisco programmer,longtime ddr enthusiast. san francisco programmer; the two first met in person at the ohio tournament, then grew close once they both lived in the bay area.","san francisco programmer friend roger clark, a san francisco programmer and longtime ddr enthusiast",0.7123197317123413
"a sample comment on one of his practice runs, months before he made history: “that performance... no other way to describe it but... fucking legendary.”","a sample comment on one of his practice runs, months before he made history: âthat performance... no other way to describe it but... fucking legendary.â",100,Anonymous_Source,Anonymous_Groups,No,,comment,0,,,0,a sample comment on one of his practice runs,"a sample comment on one of his practice runs, months before he made history",1.0000001192092896, a sample comment on one of his practice runs," a sample comment on one of his practice runs, months before he made history",1.0000001192092896
"he began earning endorsement deals, and was profiled in several mainstream news publications, telling the new york times he wanted to buy a multi-thousand dollar ddr arcade cabinet.","he began earning endorsement deals, and was profiled in several mainstream news publications, telling the new york times he wanted to buy a multi-thousand dollar ddr arcade cabinet.",100,Named_Person,Named_Organization,No,chris chike,new york times,24,,,0,"the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward",mainstream news publications,0.09286986291408539," the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward", mainstream news publications,0.09286986291408539
"(“we’re learning to pay for things when we have the money,” his mom, who reportedly managed those deals, told the outlet.)","âweâre learning to pay for things when we have the money,â his mom, who reportedly managed those deals, told the outlet.",100,Anonymous_Source,Named_Person,No,,his mom,0,,,0,"chris chike‘s mom, who reportedly managed those deals",who reportedly managed those deals,1.0," chris chike‘s mom, who reportedly managed those deals", who reportedly managed those deals,1.0
"i don’t think i would have any other reason to take it so seriously if it wasn’t for the community and the competition,","âi donât think i would have any other reason to take it so seriously if it wasnât for the community and the competition,â he said.",95,Named_Person,Named_Person,Yes,chris chike,chris chike,100,,,0,"the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward",,0.0," the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward", ,0.0
"you discover this group of people who’s really like-minded. it’s a really rare thing, because out in the normal world, there’s not a lot of people who think like me or have similar hobbies or have the grinder mentality for video games like me","itâs a really rare thing, because out in the normal world, thereâs not a lot of people who think like me or have similar hobbies or have the grinder mentality for video games like me.â",100,Named_Person,Named_Person,Yes,chris chike,chris chike,100,,,0,"the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward",,0.0," the greatest dance dance revolution player in the world.,the greatest dance dance revolution player in the world; he told gazetteer sf over facetime from his home in hayward", ,0.0
