GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"a prospective district 7 councilmember sued the alameda county registrar of voters last week, saying in a petition that three of her supporters’ signatures required to qualify for the ballot were incorrectly discounted due to “minor technical errors.”","a prospective district 7 councilmember sued the alameda county registrar of voters last week, saying in a petition that three of her supportersâ signatures required to qualify for the ballot were incorrectly discounted due to âminor technical errors.â",100,Documents,Named_Organization,No,petition,alameda county registrar of voters,24,,,0.0,saying in a petition,,0.0, saying in a petition, ,0.0
"love had gathered 67 signatures in total and that three of the signatures were unfairly disqualified. one person had incorrectly printed their name in the signature box, for example, without submitting their legal signature. two others used addresses different from the ones listed in their voter registration records, but they were still legitimate addresses inside district 7. they simply had not updated their registered addresses.","loveâs lawyers, from the political law firm kaufman legal group, said in their petition that love had gathered 67 signatures in total and that three of the signatures were unfairly disqualified.",88,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",loveâs lawyers,32,,,0.0,said in their petition,from the political law firm kaufman legal group,0.24511462450027466, said in their petition, from the political law firm kaufman legal group,0.24511462450027466
"these technical errors should not prevent the intent of the voters from being realized and the signatures counted towards verification, the elections code and oakland ordinances only require that registered voters residing within the district sign the petition. the three individuals who signed the nomination petition but did not have their signatures counted met these basic requirements and, in addition, substantially complied with the applicable law.","the three individuals who signed the nomination petition but did not have their signatures counted met these basic requirements and, in addition, substantially complied with the applicable law.â",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
the county attorneys countered in a brief that the state election code deems signatures on a nomination form invalid if they don’t include a signature and a printed name and if the address of the candidate’s supporter is not consistent with their voter registration form.,the county attorneys countered in a brief that the state election code deems signatures on a nomination form invalid if they donât include a signature and a printed name and if the address of the candidateâs supporter is not consistent with their voter registration form.,99,Named_Organization,Anonymous_Groups,No,alameda county,the county attorneys,47,county attorneys,,0.0,countered in a brief,,0.0,county attorneys countered in a brief, ,0.0
"under the voter’s choice act, registered voters on election day can cast their ballots at any vote center in alameda county.","under the voterâs choice act, registered voters on election day can cast their ballots at any vote center in alameda county.",100,Documents,Named_Organization,No,voter's choice act,voterâs choice act,89,,,0.0,,,0.0, , ,0.0
love’s lawyers argued that the same courtesy should apply to signatures for council candidates.,loveâs lawyers argued that the same courtesy should apply to signatures for council candidates.,98,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",loveâs lawyers,32,,,0.0,said in their petition,from the political law firm kaufman legal group,0.24511462450027466, said in their petition, from the political law firm kaufman legal group,0.24511462450027466
the lawyers asked the court to direct the registrar to validate those signatures and place love on the nov. 5 ballot,the lawyers asked the court to direct the registrar to validate those signatures and place love on the nov. 5 ballot.,100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
"judge markman said that it appeared that the county registrar, tim dupuis, didn’t do “anything wrong” in this instance.","judge markman said that it appeared that the county registrar, tim dupuis, didnât do âanything wrongâ in this instance.",100,Named_Person,Named_Organization,No,michael markman,the county registrar,17,alameda county superior court judge,,0.0,,alameda county registrar of voters,0.0,alameda county superior court judge , alameda county registrar of voters,0.6397102475166321
"the lawyer representing love said that the judge could limit his ruling to the type of unusual last-minute circumstance this represents, in which a candidate had only a couple of days to gather signatures.","the lawyer representing love said that the judge could limit his ruling to the type of unusual last-minute circumstance this represents, in which a candidate had only a couple of days to gather signatures.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyer representing love,39,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
but her attorneys said petitions for nominations could be obtained from the city clerk’s office only by appointment and that the earliest possible time she was able to obtain them was at 2 p.m. on the following monday. that gave love only about 48 hours to gather and validate the needed 50 signatures by the end of the day on wednesday.,,0,Named_Organization,,No,"lawyers, kaufman legal group",,0,,,0.0,said in their petition,,0.0, said in their petition,,0.0
"her lawyers also argued that the district has a low number of registered voters, making it harder for her to secure as many signatures.","her lawyers also argued that the district has a low number of registered voters, making it harder for her to secure as many signatures.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",her lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
"after love’s lawyers submitted their petition on aug. 20, the alameda court originally set a conference for september 24, but lawyers for the county asked for the hearing to be moved up to today, to ensure there was enough time to create the ballots.","after loveâs lawyers submitted their petition on aug. 20, the alameda court originally set a conference for september 24, but lawyers for the county asked for the hearing to be moved up to today, to ensure there was enough time to create the ballots.",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",lawyers for the county,56,,,0.0,said in their petition,,0.0, said in their petition, ,0.0
