GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"“we could have drafted a document that ensured the landlord (followed the verbal agreement),” she said.","âwe could have drafted a document that ensured the landlord (followed the verbal agreement),â she said.",98,Named_Person,Named_Person,Yes,deborah henderson,deborah henderson,100,judge,,0,"to drum up more business, henderson and mals attorney cedric harris, who is leading the program, have been spending a few nights and weekends this summer speaking to churches, on radio shows and at other events.,to reduce such evictions, one of the court’s judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.",,0,"judge to drum up more business, henderson and mals attorney cedric harris, who is leading the program, have been spending a few nights and weekends this summer speaking to churches, on radio shows and at other events.,to reduce such evictions, one of the court’s judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.", ,0
"thankfully, he found something just in time — a three-bedroom townhouse in whitehaven with an “undesirable” exterior but is “fairly nice” inside.","thankfully, he found something just in time â a three-bedroom townhouse in whitehaven with an âundesirableâ exterior but is âfairly niceâ inside.",100,Anonymous_Source,Named_Person,No,,bryant woods,0,,,0,,,0, , ,0
"meanwhile, grida said mals is looking for other funders interested in backing the effort.","meanwhile, grida said mals is looking for other funders interested in backing the effort.",100,Named_Person,Named_Organization,No,nicole grida,mals,12,"ceo, mals",,0,"its leaders are scheduled to present to the county commission at the end of 2024, in hopes they can receive additional county funding after this first $240,000 runs out in february 2025.",,0,"ceo, mals its leaders are scheduled to present to the county commission at the end of 2024, in hopes they can receive additional county funding after this first $240,000 runs out in february 2025.", ,0
"henderson believes the program will require a much longer pilot period before it’s able to produce the proof necessary to create a housing court. but, despite the rough start, she remains “very hopeful” for its future.","but, his landlordâs unwillingness to cooperate with rental history checks by property management firms made finding a new home for his family of five extremely difficult.",100,Named_Person,Named_Person,Yes,deborah henderson,bryant woods,14,judge,,0,"to drum up more business, henderson and mals attorney cedric harris, who is leading the program, have been spending a few nights and weekends this summer speaking to churches, on radio shows and at other events.,to reduce such evictions, one of the court’s judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.",,0,"judge to drum up more business, henderson and mals attorney cedric harris, who is leading the program, have been spending a few nights and weekends this summer speaking to churches, on radio shows and at other events.,to reduce such evictions, one of the court’s judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.", ,0
,"to reduce such evictions, one of the courtâs judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.",0,,Named_Organization,No,,memphis area legal services,0,,,0,,,0,, ,0
,the initial goal was for mals to use the money to hire a few employees â including a former code inspector since property conditions almost always drive the disputes.,0,,Named_Organization,No,,mals,0,,,0,,,0,, ,0
,the nonprofit would then find tenants and landlords who seemed headed toward eviction and prevent at least 300 evictions â all in a year.,0,,Named_Organization,No,,mals,0,,,0,,,0,, ,0
,"by then, ettingoff was no longer with mals, and the interim executive director, loyce lambert ryan, was dealing with the fallout of a major cyber attack.",0,,Named_Organization,No,,mals,0,,,0,,,0,, ,0
,"ultimately, mals wasnât able to launch the program in earnest until june.",0,,Named_Organization,No,,mals,0,,,0,,,0,, ,0
,interested in applying for memphis area legal servicesâ new landlord-tenant mediation program? call 901-432-4663.,0,,Named_Organization,No,,memphis area legal services,0,,,0,,,0,, ,0
,"recently, mals worked with a woman who was living in a house that âshould not be lived in by anyoneâ and was starting to fall behind on rent, henderson said.",0,,Named_Organization,No,,mals,0,,,0,,,0,, ,0
,"but with malsâ help, the landlord is making repairs, and the tenant is using some leftover rental assistance funds to catch up on rent.",0,,Named_Organization,No,,mals,0,,,0,,,0,, ,0
,"to drum up more business, henderson and mals attorney cedric harris, who is leading the program, have been spending a few nights and weekends this summer speaking to churches, on radio shows and at other events.",0,,Named_Organization,No,,mals,0,,,0,,,0,, ,0
,"this story is brought to you by mlk50: justice through journalism, a nonprofit newsroom focused on poverty, power and policy in memphis.",0,,Named_Organization,No,,mlk50: justice through journalism,0,,,0,,,0,, ,0
,mlk50 is also supported by these generous donors.,0,,Named_Organization,No,,mlk50,0,,,0,,,0,, ,0
,"one day last fall, bryant woodsâ rotted-out flooring opened up beneath his 11-year-old daughter.",0,,Named_Person,No,,bryant woods,0,,,0,,,0,, ,0
,major leaks in the rental home had allowed mold to thrive and rot to set in.,0,,Named_Person,No,,bryant woods,0,,,0,,,0,, ,0
,"in the winters, he was forced to use space heaters or his electric oven to stay warm since the heat didnât work.",0,,Named_Person,No,,bryant woods,0,,,0,,,0,, ,0
,"in the meantime, he started looking for a new place to live.",0,,Named_Person,No,,bryant woods,0,,,0,,,0,, ,0
,"then, recently, his landlord caught him by surprise and filed for eviction.",0,,Named_Person,No,,bryant woods,0,,,0,,,0,, ,0
,he left the courthouse without much hope.,0,,Named_Person,No,,bryant woods,0,,,0,,,0,, ,0
,"to reduce such evictions, one of the courtâs judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.",0,,Named_Person,No,,deborah henderson,0,,,0,,,0,, ,0
,"to reduce such evictions, one of the courtâs judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.",0,,Named_Person,No,,erika sugarmon,0,,,0,,,0,, ,0
,"to reduce such evictions, one of the courtâs judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.",0,,Named_Person,No,,cindy ettingoff,0,,,0,,,0,, ,0
,"by then, ettingoff was no longer with mals, and the interim executive director, loyce lambert ryan, was dealing with the fallout of a major cyber attack.",0,,Named_Person,No,,loyce lambert ryan,0,,,0,,,0,, ,0
,"recently, mals worked with a woman who was living in a house that âshould not be lived in by anyoneâ and was starting to fall behind on rent, henderson said.",0,,Named_Person,No,,deborah henderson,0,,,0,,,0,, ,0
,"it seemed like a case headed toward an eviction for the tenant, a code violation for the landlord or both.",0,,Named_Person,No,,deborah henderson,0,,,0,,,0,, ,0
,"but with malsâ help, the landlord is making repairs, and the tenant is using some leftover rental assistance funds to catch up on rent.",0,,Named_Person,No,,deborah henderson,0,,,0,,,0,, ,0
,"to drum up more business, henderson and mals attorney cedric harris, who is leading the program, have been spending a few nights and weekends this summer speaking to churches, on radio shows and at other events.",0,,Named_Person,No,,cedric harris,0,,,0,,,0,, ,0
,"âthere are no income limits or income requirements,â henderson told a wlok-am audience earlier this summer.",0,,Named_Person,No,,deborah henderson,0,,,0,,,0,, ,0
,â¦ if youâre a landlord and you have a troublesome tenant â¦ give us a call.â,0,,Named_Person,No,,deborah henderson,0,,,0,,,0,, ,0
,"instead, woods was left with 10 days to find a new home.",0,,Named_Person,No,,bryant woods,0,,,0,,,0,, ,0
,henderson believes the program will require a much longer pilot period before itâs able to produce the proof necessary to create a housing court.,0,,Named_Person,No,,deborah henderson,0,,,0,,,0,, ,0
,"but, despite the rough start, she remains âvery hopefulâ for its future.",0,,Named_Person,No,,deborah henderson,0,,,0,,,0,, ,0
,jacob steimer is the housing and development reporter for mlk50: justice through journalism.,0,,Named_Person,No,,jacob steimer,0,,,0,,,0,, ,0
,email him at jacob.steimer@mlk50.com,0,,Named_Person,No,,jacob steimer,0,,,0,,,0,, ,0
