GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
county supervisors learned of this from reporting in the standard,,0,Named_Organization,,No,the standard,,0,,,0.0,,,0.0, ,,0.0
"“we were dismayed to learn that our small, rural county was among the top three destinations in the state where people experiencing homelessness were sent by the program,” states a draft of the letter to san francisco mayor london breed that can be seen on the humboldt county website.","âwe were dismayed to learn that our small, rural county was among the top three destinations in the state where people experiencing homelessness were sent by the program,â states a draft of the letter to san francisco mayor london breed that can be seen on the humboldt county website.",100,Documents,Named_Organization,No,humboldt county,humboldt county,100,,,0.0,a draft of the letter to san francisco mayor london breed,states a draft of the letter to san francisco mayor london breed that can be seen on the humboldt county website,0.8515410423278809, a draft of the letter to san francisco mayor london breed, states a draft of the letter to san francisco mayor london breed that can be seen on the humboldt county website,0.8515410423278809
"los angeles and sacramento counties are the two other most popular california destinations, according to sf’s department of homelessness and supportive housing and the human services agency.",,0,Named_Organization,,No,department of homelessness and supportive housing and the human services agency,,0,,,0.0,,,0.0, ,,0.0
but new data obtained by the standard from humboldt’s own relocation program show that the county’s homeless people were bused to san francisco on four occasions between october and march.,"but new data obtained by the standard from humboldtâs own relocation program show that the countyâs homeless people were bused to san francisco on four occasions between october and march. since august 2023, humboldt has also sent homeless people to other bay area locations, such as san rafael, napa county, santa cruz, and petaluma.",98,Named_Organization,Documents,No,humboldt county transportation assistance program,humboldtâs transportation assistance program (tap),83,,,0.0,,from humboldtâs own relocation program,0.0, , from humboldtâs own relocation program,0.0
"according to the program’s website, social services staffers verify that those who use tap will be received at their destination by a relative, friend, or appropriate agency.",,0,Named_Organization,,No,humboldt county transportation assistance program,,0,,,0.0,,,0.0, ,,0.0
"table: destinations of homeless people between aug. 8, 2023, and aug. 9, 2024, under humboldt's transportation assistance program.",,0,Named_Organization,,No,humboldt county,,0,,,0.0,a draft of the letter to san francisco mayor london breed,,0.0, a draft of the letter to san francisco mayor london breed,,0.0
"“we are concerned that providing bus tickets to other jurisdictions without verifying access to housing, family support or employment does not alleviate homelessness; it simply shifts the person to another county,”",,0,Documents,,No,humboldt county,,0,,,0.0,a draft of the letter to san francisco mayor london breed,,0.0, a draft of the letter to san francisco mayor london breed,,0.0
“we urge you to ensure that journey home participants have the support they need to obtain housing and employment before they receive transportation assistance to humboldt county. let’s act together in partnership to alleviate homelessness throughout our state.”,,0,Documents,,No,humboldt county,,0,,,0.0,a draft of the letter to san francisco mayor london breed,,0.0, a draft of the letter to san francisco mayor london breed,,0.0
"paul boden, a homeless advocate with the western regional advocacy project, said the strategy of busing unhoused people out of town dates back to the 1960s, when welfare agencies offered bus tickets to previously institutionalized people in exchange for a signed pledge not to return for a year — a process that was known as “greyhound therapy.”",,0,Named_Person,,No,paul boden,,0,"homeless advocate, western regional advocacy project",,0.0,,,0.0,"homeless advocate, western regional advocacy project ",,0.0
"“the aim isn’t to achieve a goal. it’s to get you out of our town, and it’s cheaper than arresting you,”","âthe aim isnât to achieve a goal. itâs to get you out of our town, and itâs cheaper than arresting you,â boden said. âthe no. 1 answer to homelessness is to make them disappear. then mayors write letters back and forth: âstop sending your people here.â then it turns out theyâre sending their people here. it shows the ridiculousness of us not trying to address why people are on the streets.â",94,Named_Person,Named_Person,Yes,paul boden,paul boden,100,"homeless advocate, western regional advocacy project",homeless advocate with the western regional advocacy project,0.8239101767539978,,a homeless advocate with the western regional advocacy project,0.0,"homeless advocate, western regional advocacy project ",homeless advocate with the western regional advocacy project a homeless advocate with the western regional advocacy project,0.7830499410629272
“the no. 1 answer to homelessness is to make them disappear. then mayors write letters back and forth: ‘stop sending your people here.’ then it turns out they’re sending their people here. it shows the ridiculousness of us not trying to address why people are on the streets.”,"âthe aim isnât to achieve a goal. itâs to get you out of our town, and itâs cheaper than arresting you,â boden said. âthe no. 1 answer to homelessness is to make them disappear. then mayors write letters back and forth: âstop sending your people here.â then it turns out theyâre sending their people here. it shows the ridiculousness of us not trying to address why people are on the streets.â",100,Named_Person,Named_Person,Yes,paul boden,paul boden,100,"homeless advocate, western regional advocacy project",homeless advocate with the western regional advocacy project,0.8239101767539978,,a homeless advocate with the western regional advocacy project,0.0,"homeless advocate, western regional advocacy project ",homeless advocate with the western regional advocacy project a homeless advocate with the western regional advocacy project,0.7830499410629272
"“our tap program works really well, and hopefully san francisco can go back to more — not just dumping — but assisting and actually helping people get help,” humboldt supervisor rex bohn said at tuesday’s board meeting.","âour tap program works really well, and hopefully san francisco can go back to more â not just dumping â but assisting and actually helping people get help,â humboldt supervisor rex bohn said at tuesdayâs board meeting.",97,Named_Person,Named_Person,Yes,rex bohn,rex bohn,100,humboldt supervisor,humboldt supervisor,1.0,said at tuesday’s board meeting.,at tuesdayâs board meeting,0.7858918905258179,humboldt supervisor said at tuesday’s board meeting.,humboldt supervisor at tuesdayâs board meeting,0.9066689014434814
,"when asked for comment, the san francisco mayorâs office said it had not received the letter.",0,,Named_Organization,No,,san francisco mayorâs office,0,,,0.0,,when asked for comment,0.0,, when asked for comment,0.0
