GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"during a wednesday session, the georgia public service commission unanimously approved sandersville railroad co.âs proposed rail spur in sparta â a project that would cut through the historically black community.",0,,Named_Organization,No,,georgia public service commission,0,,,0.0,,,0,, ,0.0
,"the property owners are represented by the nonprofit institute for justice, a public interest law firm.",0,,Named_Organization,No,,institute for justice,0,,,0.0,,,0,, ,0.0
,"the battle over the project began last year when several property owners â black and white â refused to sell parcels of their land to the company, which is located 25 miles away.",0,,Named_Organization,No,,property owners,0,,,0.0,,,0,, ,0.0
,"when landowners refused to sell, the privately owned railroad company, which has been in operation for centuries, sought to acquire the property in march 2023.",0,,Named_Organization,No,,railroad company,0,,,0.0,,,0,, ,0.0
,the company filed a petition using eminent domain with the stateâs public service commission to condemn land from 18 parcels of land from owners along shoals road.,0,,Named_Organization,No,,company,0,,,0.0,,,0,, ,0.0
,the public service commission held oral arguments on aug. 6 from the sandersville railroad and attorneys from the institute for justice.,0,,Named_Organization,No,,public service commission,0,,,0.0,,,0,, ,0.0
,the landowners spoke at a hearing in november.,0,,Named_Organization,No,,landowners,0,,,0.0,,,0,, ,0.0
,âi donât know what is âjustâ about replacing that economic liberty with a dollar amount that will not increase in value.â,0,,Named_Person,No,,sharika robinson,0,,,0.0,,,0,, ,0.0
,"âbuilding a rail spur that will only be used by a few private companies, and not the public at large, is not a public use.",0,,Named_Person,No,,bill maurer,0,,,0.0,,,0,, ,0.0
,we look forward to making it clear to the court that the [public service commission] made an error in considering sandersvilleâs land grab as a public use.â,0,,Named_Person,No,,bill maurer,0,,,0.0,,,0,, ,0.0
,"âthe reality is if youâve ever lived near a train, or youâve ever ridden on a train or been near a train, itâs not the same as trucks driving by,â rush said last year.",0,,Named_Person,No,,jamie rush,0,,,0.0,,,0,, ,0.0
,"âthe proposed condemnation â¦ serves a legitimate public purpose and is necessary for the proper accommodation of the business,â bond wrote.",0,,Documents,No,,,100,,,0.0,,,0,, ,0.0
