GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,the rest were slated to be without power for 24 hours.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,"the shut-offs are expected to last indefinitely, the utility added.",0,,Named_Organization,No,,socalgas,0,,,0.0,,,0.0,, ,0.0
,advice from southern california edison,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,never touch a fallen power line.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,call the power company to report fallen power lines.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,do not drive through standing water if downed powerlines are in the water.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,"if youâre in a vehicle with a fallen power line on it, stay in the vehicle and remain calm until help arrives.",0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,it is ok to use your cellphone to call 911.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,"if you must leave the vehicle, remember to exit away from downed power lines and exit by jumping from the vehicle and landing with both feet together.",0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,you must not touch the vehicle and the ground at the same time.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,then proceed away from the vehicle by shuffling and not picking up your feet until you are several yards away.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,water and electricity donât mix.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,water is an excellent conductor of electricity.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,do not step in or enter any water that a downed power line may be touching.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,advice from the cdc if you believe someone has been electrocuted,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,look first.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,don't touch.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,the person may still be in contact with the electrical source.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,touching the person may pass the current through you.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,call or have someone else call 911 or emergency medical help.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,turn off the source of electricity if possible.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,"if not, move the source away from you and the affected person using a nonconducting object made of cardboard, plastic or wood.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,"once the person is free of the source of electricity, check the person's breathing and pulse.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,"if either has stopped or seems dangerously slow or shallow, begin cardiopulmonary resuscitation (cpr) immediately.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,"if the person is faint or pale or shows other signs of shock, lay him or her down with the head slightly lower than the trunk of the body and the legs elevated.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,"don't touch burns, break blisters, or remove burned clothing.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,"electrical shock may cause burns inside the body, so be sure the person is taken to a doctor.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
,"on sunday, southern california edison officials said they will provide a vehicle to serve people who need to charge devices or get information.",0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
,âit is a fluid situation and weâre working on solutions to keep the power flowing but as conditions change weâll need to adjust to keep the community safe.â,0,,Named_Person,No,,jim hanggi,0,,spokesperson,0.0,,a spokesperson for the utility,0.0,,spokesperson a spokesperson for the utility,0.0
,"he said heâs had no gas for weeks now, but water is still running.",0,,Named_Person,No,,gordon leon,0,,,0.0,,,0.0,, ,0.0
,"the power in his house has been shut off indefinitely, so his plan is to move off the grid.",0,,Named_Person,No,,gordon leon,0,,,0.0,,,0.0,, ,0.0
,"leon said he and his neighbors are just trying to ""figure out how to survive.â",0,,Named_Person,No,,gordon leon,0,,,0.0,,,0.0,, ,0.0
,cruikshank said heâs working with private energy companies â and that he has even reached out to elon musk â to figure out how to shift those residents off the grid longer-term.,0,,Named_Person,No,,john cruikshank,0,,mayor,0.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,,"mayor the cityâs mayor,rancho palos verdes mayor",0.0
,âwe're going to do everything we can to push the governor and the federal government to provide them funds.â,0,,Named_Person,No,,john cruikshank,0,,mayor,0.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,,"mayor the cityâs mayor,rancho palos verdes mayor",0.0
,"cruikshank has called on state and federal officials to declare a state of emergency â so far, that step has not been taken.",0,,Named_Person,No,,john cruikshank,0,,mayor,0.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,,"mayor the cityâs mayor,rancho palos verdes mayor",0.0
,others plan to stay.,0,,Anonymous_Groups,No,,impacted residents,0,,,0.0,,"many of whom are older, have disabilities and bought their homes decades ago",0.0,," many of whom are older, have disabilities and bought their homes decades ago",0.0
