GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"“if they wanted to, the government could track the movements of any individual living on the california border,” pinheiro said.","âif they wanted to, the government could track the movements of any individual living on the california border,â pinheiro said.",100,Named_Person,Named_Person,Yes,erika pinheiro,erika pinheiro,100,executive director of al otro lado,executive director,0.4336528182029724,"the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0,"executive director of al otro lado the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0
"at least one state agency, the california coastal commission, has approved customs and border protection’s request to erect temporary surveillance towers in del mar, an affluent coastal town about 35 miles away from the border, and on the vandenberg air force base in santa barbara county, about 295 miles from the san ysidro border crossing. the agency noted those towers were “intended to detect and track illegal border activities.”","at least one state agency, the california coastal commission, has approved customs and border protectionâs request to erect temporary surveillance towers in del mar, an affluent coastal town about 35 miles away from the border, and on the vandenberg air force base in santa barbara county, about 295 miles from the san ysidro border crossing.",100,Named_Organization,Named_Organization,Yes,california coastal commission,california coastal commission,100,,,0.0,"in recent years, customs and border protection has requested to install border surveillance equipment in areas away from the border.",,0.0," in recent years, customs and border protection has requested to install border surveillance equipment in areas away from the border.", ,0.0
"customs and border protection says the surveillance equipment is necessary to monitor remote, rugged areas that are increasingly becoming destinations for migrants from around the world to cross into the united states.","customs and border protection says the surveillance equipment is necessary to monitor remote, rugged areas like jacumba hot springs and the otay mountain wilderness in san diego county, which are increasingly becoming destinations for migrants from around the world to cross into the united states.",100,Named_Organization,Named_Organization,Yes,customs and border protection,customs and border protection,100,,,0.0,"powered by solar panels, the autonomous surveillance towers can detect humans from a mile and a half away and operate around the clock.",customs and border protection describes them on its website,0.08212778717279434," powered by solar panels, the autonomous surveillance towers can detect humans from a mile and a half away and operate around the clock.", customs and border protection describes them on its website,0.08212778717279434
"other advocates noted that migrants sometimes huddle under the towers for protection from the elements, while nonprofits are the only groups providing food, water and blankets amid dropping temperatures.","other advocates noted that migrants sometimes huddle under the towers for protection from the elements, while nonprofits are the only groups providing food, water and blankets amid dropping temperatures.",100,Anonymous_Groups,Anonymous_Groups,Yes,advocates,advocates,100,,,0.0,,"advocates say,other advocates noted that",0.0, ," advocates say,other advocates noted that",0.0
"“there’s just such a lack of accountability with those billions of dollars,” said pinheiro.","âthereâs just such a lack of accountability with those billions of dollars,â said pinheiro.",95,Named_Person,Named_Person,Yes,erika pinheiro,erika pinheiro,100,executive director of al otro lado,executive director,0.4336528182029724,"the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0,"executive director of al otro lado the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0
"on a recent episode of the border chronicles podcast, pinheiro questioned how some $1.4 billion allocated by the federal government to border agencies at the end of title 42 was spent.","on a recent episode of the border chronicles podcast, pinheiro questioned how some $1.4 billion allocated by the federal government to border agencies at the end of title 42 was spent.",100,Named_Person,Named_Person,Yes,erika pinheiro,erika pinheiro,100,executive director of al otro lado,executive director,0.4336528182029724,"the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0,"executive director of al otro lado the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0
"“we saw this too under the trump administration,” pinheiro said. “when additional funding was allocated for humanitarian support, diapers and formula and things to help the families crossing the border, we saw that border patrol spent that money on atv’s and other surveillance toys that they deployed on the border.","âwhen additional funding was allocated for humanitarian support, diapers and formula and things to help the families crossing the border, we saw that border patrol spent that money on atvâs and other surveillance toys that they deployed on the border.",100,Named_Person,Named_Person,Yes,erika pinheiro,erika pinheiro,100,executive director of al otro lado,executive director,0.4336528182029724,"the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0,"executive director of al otro lado the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0
"“where is this money going, if we have babies sitting out in the desert for up to a week at a time without any food or water?” she asked.","âwhere is this money going, if we have babies sitting out in the desert for up to a week at a time without any food or water?â she asked.",98,Named_Person,Named_Person,Yes,erika pinheiro,erika pinheiro,100,executive director of al otro lado,executive director,0.4336528182029724,"the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0,"executive director of al otro lado the department of homeland security has a budget of $103.2 billion, with an extra $4.7 billion in a southwest border contingency fund, for fiscal 2024.,on a recent episode of the border chronicles podcast,a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana.","executive director executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",1.0
"gov. gavin newsom has said california cannot continue providing the same level of humanitarian services for the coming fiscal year that it has in the past along the border, not while it is facing a $38 billion budget shortfall.","gov. gavin newsom has said california cannot continue providing the same level of humanitarian services for the coming fiscal year that it has in the past along the border, not while it is facing a $38 billion budget shortfall.",100,Named_Person,Named_Person,Yes,gavin newsom,gavin newsom,100,gov.,,0.0,,,0.0,gov. , ,0.0
"the state allocated $150 million for the fiscal year ending this june for sheltering services for migrants. that money is “fully committed” for the year, a spokesman said.","that money is âfully committedâ for the year, a spokesman said.",100,Named_Organization,Named_Person,No,california state,,0,,,0.0,a spokesman said.,,0.0, a spokesman said., ,0.0
"“california’s investment to assist the federal government, provide humanitarian services, and help new arrivals totals over $1.3 billion since 2019,” newsom’s office said earlier this month. “california cannot maintain its efforts without federal support and has continued to advocate to congress to provide federal funding to local communities that are receiving new arrivals.”","californiaâs investment to assist the federal government, provide humanitarian services, and help new arrivals totals over $1.3 billion since 2019,â newsomâs office said earlier this month.",100,Named_Organization,Named_Organization,Yes,newsom's office,newsomâs office,88,,,0.0,jan 2024 statement,,0.0, jan 2024 statement, ,0.0
,customs and border protection did not respond to calmattersâ request for comment.,0,,Named_Organization,No,,customs and border protection,0,,,0.0,,customs and border protection describes them on its website,0.0,, customs and border protection describes them on its website,0.0
,"san francisco-based electronic frontier foundation, a nonprofit that advocates for digital privacy, has been tracking the rapid expansion of installations of anduril and other towers in the remote regions of eastern san diego and imperial counties.",0,,Named_Organization,No,,electronic frontier foundation,0,,,0.0,,,0.0,, ,0.0
,the agency noted those towers were âintended to detect and track illegal border activities.â,0,,Named_Organization,No,,california coastal commission,0,,,0.0,,,0.0,, ,0.0
,âcalifornia cannot maintain its efforts without federal support and has continued to advocate to congress to provide federal funding to local communities that are receiving new arrivals.â.,0,,Named_Organization,No,,newsomâs office,0,,,0.0,,,0.0,, ,0.0
,"âthatâs where weâve seen a huge number of these towers go up,â said dave maass, the nonprofitâs director of investigations.",0,,Named_Person,No,,dave maass,0,,director of investigations,0.0,,the nonprofitâs director of investigations,0.0,,director of investigations the nonprofitâs director of investigations,0.0
,"âthese towers arenât checking peopleâs papers,â maass said.",0,,Named_Person,No,,dave maass,0,,director of investigations,0.0,,the nonprofitâs director of investigations,0.0,,director of investigations the nonprofitâs director of investigations,0.0
,âpeople have lived on the border longer than the united states has been a country.,0,,Named_Person,No,,dave maass,0,,director of investigations,0.0,,the nonprofitâs director of investigations,0.0,,director of investigations the nonprofitâs director of investigations,0.0
,"âwe saw this too under the trump administration,â pinheiro said.",0,,Named_Person,No,,erika pinheiro,0,,executive director,0.0,,"executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",0.0,,"executive director executive director of al otro lado, a nonprofit that provides legal and humanitarian support to refugees, deportees, and other migrants in the u.s. and tijuana",0.0
