GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"“everything happens for a reason and the journey gives you all type of different experiences along the way,” the 36-year-old curry said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.","âeverything happens for a reason and the journey gives you all type of different experiences along the way,â the 36-year-old curry said wednesday before hosting a charity golf tournament benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools.",100,Named_Person,Named_Person,Yes,stephen curry,stephen curry,100,,two-time mvp,0,"he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.6874661445617676," he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",two-time mvp benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.6756827235221863
"“but this summer’s been amazing, just coming off a tough nba year to experience what we did and get a win in the olympics and some of the things i look forward to every year especially around our foundation and the work that we’re doing here in oakland. ... it puts everything into perspective of what basketball has done for me and the doors that it’s opened and trying to take full advantage of it.”","âbut this summerâs been amazing, just coming off a tough nba year to experience what we did and get a win in the olympics and some of the things i look forward to every year especially around our foundation and the work that weâre doing here in oakland. ... it puts everything into perspective of what basketball has done for me and the doors that itâs opened and trying to take full advantage of it.â",99,Named_Person,Named_Person,Yes,stephen curry,stephen curry,100,,two-time mvp,0,"he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.6874661445617676," he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",two-time mvp benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.6756827235221863
"a kids’ size golf club in hand, curry lined up to hit his shot on an upward slope toward the green while reminding elementary-school students leani wade and terrell covington about the importance of keeping their eyes on the plastic neon yellow ball to make solid contact.",,0,Named_Person,,No,stephen curry,,0,,,0,"he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",,0.0," he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",,0.0
"and, the superstar instructed, no reason to be concerned about taking a chunk out of the grass in the process.",,0,Named_Person,,No,stephen curry,,0,,,0,"he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",,0.0," he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",,0.0
"“it’s the same way i appreciate all the things i get to do on and off the court where it’s all connected,” curry said. “me having fun going and winning a gold medal raised the platform to then be able to talk about stuff that matters even more. being able to share those experiences with my family, the (foundation) team, they know especially while they were working tirelessly every day to make sure a day like today is executed and make sure our plan is locked in, i’m representing everybody out there on the court doing what i do.”","âme having fun going and winning a gold medal raised the platform to then be able to talk about stuff that matters even more. being able to share those experiences with my family, the (foundation) team, they know especially while they were working tirelessly every day to make sure a day like today is executed and make sure our plan is locked in, iâm representing everybody out there on the court doing what i do.â",100,Named_Person,Named_Person,Yes,stephen curry,stephen curry,100,,two-time mvp,0,"he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.6874661445617676," he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",two-time mvp benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.6756827235221863
"five years into their foundation work, the currys announced thursday a commitment to raise and invest $25 million over the next five years devoted to literacy programs that will provide one-on-one tutoring for children who are at least two grade levels behind in reading.",,0,Named_Person,,No,stephen and ayesha curry,,0,,,0,,,0.0, ,,0.0
"“what’s interesting is it’s never been a one and done and we’ve always slow rolled things out because we love to build a model that kind of proves itself and can stand on its own,” ayesha curry said, acknowledging she observes her own children’s learning styles and how much she wants to support those without the same resources.","âwhatâs interesting is itâs never been a one and done and weâve always slow rolled things out because we love to build a model that kind of proves itself and can stand on its own,â ayesha curry said, acknowledging she observes her own childrenâs learning styles and how much she wants to support those without the same resources.",98,Named_Person,Named_Person,Yes,ayesha curry,ayesha curry,100,,,0,acknowledging she observes her own children’s learning styles and how much she wants to support those without the same resources.,acknowledging she observes her own childrenâs learning styles and how much she wants to support those without the same resources,0.9749525189399719, acknowledging she observes her own children’s learning styles and how much she wants to support those without the same resources., acknowledging she observes her own childrenâs learning styles and how much she wants to support those without the same resources,0.9749525189399719
"wade, an 8-year-old in third grade, said she would remember this day golfing with curry “for 15 years,” and that her favorite part of the visit was “everything.”",,0,Named_Person,,No,leani wade,,0,,,0,elementary-school student,,0.0, elementary-school student,,0.0
"“working on it,” curry said with a smile regarding the trademark before heading off to his golf cart.","âworking on it,â curry said with a smile regarding the trademark before heading off to his golf cart.",98,Named_Person,Named_Person,Yes,stephen curry,stephen curry,100,,two-time mvp,0,"he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.6874661445617676," he is in the process of trademarking the use of “nuit, nuit” for entertainment purposes — the french words for his signature “night, night” catchphrase that goes along with him putting two hands together along his cheek in an act of saying goodnight when a victory is sealed.,said wednesday before hosting a charity golf tournament benefiting the couple’s eat.learn.play. foundation devoted to oakland schools.",two-time mvp benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.6756827235221863
,"âitâs the same way i appreciate all the things i get to do on and off the court where itâs all connected,â curry said.",0,,Named_Person,No,,stephen curry,0,,two-time mvp,0,,benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.0,,two-time mvp benefiting the coupleâs eat.learn.play. foundation devoted to oakland schools; the superstar instructed; the 36-year-old curry,0.0
,those children from burckhalter elementary school in oakland were thrilled to have such a special field trip to stanford golf course.,0,,Anonymous_Groups,No,,children,0,,,0,,these students have been part of a pilot tutoring program through the currysâ foundation that is again expanding its reach in oakland unified school district after efforts last year included the revitalization of six schoolyards.,0.0,, these students have been part of a pilot tutoring program through the currysâ foundation that is again expanding its reach in oakland unified school district after efforts last year included the revitalization of six schoolyards.,0.0
