GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,the poor peopleâs campaign is planning simultaneous actions on march 2 at over 30 state capitols.,0,,Named_Organization,No,,poor peopleâs campaign,0,,,0,,"with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0,," with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0
,"this week in washington at the national press club the poor peopleâs campaign, under the leadership of barber and rev. dr. liz theoharis, announced their plans for a mass mobilization of 15 million poor and low-wealth voters nationwide ahead of novemberâs election.",0,,Named_Organization,No,,poor peopleâs campaign,0,,,0,,"with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0,," with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0
,"they were joined by respected pollster celinda lake, president of lake research partners.",0,,Named_Organization,No,,lake research partners,0,,,0,,,0.0,, ,0.0
,"in 2016, in a âproof of conceptâ, the poor peopleâs campaign targeted specific low wealth and low wage voters in several states including in georgia where they identified and mobilized 36,000 previously unengaged voters that helped produce the margin of victory in the pivotal u.s. senate races won by rev. raphael warner (d-ga) and jon ossoff (d-ga).",0,,Named_Organization,No,,poor peopleâs campaign,0,,,0,,"with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0,," with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0
,"dozens of local leaders from the state chapters of the poor peopleâs campaign were on hand in person and virtually for the high spirited kick off including janice guzman, an organizer with the massachusetts poor people's campaign and seiu 1199.",0,,Named_Organization,No,,poor peopleâs campaign,0,,,0,,"with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0,," with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0
,"dozens of local leaders from the state chapters of the poor peopleâs campaign were on hand in person and virtually for the high spirited kick off including janice guzman, an organizer with the massachusetts poor people's campaign and seiu 1199.",0,,Named_Organization,No,,seiu 1199,0,,,0,,,0.0,, ,0.0
,"âthis is why i am organizing with the massachusetts poor people's campaign. we have got to get our power as people, get back the mic, raise our voices and register voters. forward together!""",0,,Named_Organization,No,,massachusetts poor people's campaign,0,,,0,,,0.0,, ,0.0
,"if voters want to vote the gop into extinction they can do it by waking what the rev. dr. william barber calls the âsleeping giantâ thatâs the low-wage, low-wealth multi-racial voter cohort.",0,,Named_Person,No,,william barber,0,,,0,,,0.0,, ,0.0
,"this week in washington at the national press club the poor peopleâs campaign, under the leadership of barber and rev. dr. liz theoharis, announced their plans for a mass mobilization of 15 million poor and low-wealth voters nationwide ahead of novemberâs election.",0,,Named_Person,No,,liz theoharis,0,,,0,,under the leadership of barber and rev. dr. liz theoharis,0.0,, under the leadership of barber and rev. dr. liz theoharis,0.0
,"they were joined by respected pollster celinda lake, president of lake research partners.",0,,Named_Person,No,,celinda lake,0,,,0,,respected pollster; president of lake research partners,0.0,, respected pollster; president of lake research partners,0.0
