GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"researchers at the university of pennsylvania are surveying the 1,000 breathe participants, along with a control group of people not receiving funds.",0,,Named_Organization,No,,university of pennsylvania,0,,,0.0,,,0.0,, ,0.0
,"the programâs coaches, provided through wilmington-based strength based community change, personally support participants as their lives change.",0,,Named_Organization,No,,strength based community change,0,,,0.0,,,0.0,, ,0.0
,"strength based community change also offers workshops on financial literacy, investing and credit repair.",0,,Named_Organization,No,,strength based community change,0,,,0.0,,,0.0,, ,0.0
,"âthe more you witness yourself being down and out, the more you feel down and out, and the more stuck you feel.â",0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,"âif you knew the money was coming for three years, itâs a much longer runway.",0,,Named_Person,No,,sean kline,0,,director of the stanford basic income lab,0.0,,"director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0,,"director of the stanford basic income lab director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0
,can you go back to school?,0,,Named_Person,No,,sean kline,0,,director of the stanford basic income lab,0.0,,"director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0,,"director of the stanford basic income lab director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0
,can you quit your job now and look for a new one?,0,,Named_Person,No,,sean kline,0,,director of the stanford basic income lab,0.0,,"director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0,,"director of the stanford basic income lab director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0
,can you care for your aging parents?â,0,,Named_Person,No,,sean kline,0,,director of the stanford basic income lab,0.0,,"director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0,,"director of the stanford basic income lab director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0
,"âthere is so much we donât know yet,â castro said.",0,,Named_Person,No,,amy castro,0,,director of pennâs center for guaranteed income research,0.0,,director of pennâs center for guaranteed income research.,0.0,,director of pennâs center for guaranteed income research director of pennâs center for guaranteed income research.,0.0
,"âwhen i was, i was really, really pleasantly surprised.",0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
