GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"there are also environmental concerns, said jamie rush, senior staff attorney with the southern poverty law center’s economic justice project who represents the no railroad in our community coalition, a coalition of residents who aren’t losing their property to the railroad but will be affected by the train.","there are also environmental concerns, said jamie rush, senior staff attorney with the southern poverty law centerâs economic justice project who represents the no railroad in our community coalition, a coalition of residents who arenât losing their property to the railroad but will be affected by the train.",100,Named_Person,Named_Person,Yes,jamie rush,jamie rush,100,"senior staff attorney, southern poverty law center’s economic justice project",,0.0,who represents the no railroad in our community coalition,,0,"senior staff attorney, southern poverty law center’s economic justice project who represents the no railroad in our community coalition", ,0.0
"“the reality is if you’ve ever lived near a train, or you’ve ever ridden on a train or been near a train, it’s not the same as trucks driving by,” rush said last year. “even if the train is not going through your property, the fact that a train is near your property — all of the noise pollution, the vibrations of a train … all of that affects your property value, your peace of mind and your home.”","âeven if the train is not going through your property, the fact that a train is near your property â all of the noise pollution, the vibrations of a train â¦ all of that affects your property value, your peace of mind and your home.â",97,Named_Person,Named_Person,Yes,jamie rush,jamie rush,100,"senior staff attorney, southern poverty law center’s economic justice project",,0.0,who represents the no railroad in our community coalition,,0,"senior staff attorney, southern poverty law center’s economic justice project who represents the no railroad in our community coalition", ,0.0
"in april, capital b reported that thomas k. bond, a hearing officer with the georgia public service commission, approved sandersville’s request to move forward with condemning properties to construct their railroad spur.","in april, capital b reported that thomas k. bond, a hearing officer with the georgia public service commission, approved sandersvilleâs request to move forward with condemning properties to construct their railroad spur.",100,Named_Organization,Named_Person,No,capital b,thomas k. bond,26,,,0.0,,,0, , ,0.0
"“the proposed condemnation … serves a legitimate public purpose and is necessary for the proper accommodation of the business,” bond wrote. “the petition of sandersville railroad, as amended, is granted.”","âthe petition of sandersville railroad, as amended, is granted.â",100,Named_Person,Documents,No,thomas k. bond,,0,"hearing officer, georgia public service commission",,0.0,,,0,"hearing officer, georgia public service commission ", ,0.0
"two weeks after the hearing, georgia state rep. spencer fyre sent a letter to the commission describing the land acquisition as a “heist attempt,” where private businesses are looking to increase their profits by taking folks’ land despite their resistance to sell.","two weeks after the hearing, georgia state rep. spencer fyre sent a letter to the commission describing the land acquisition as a âheist attempt,â where private businesses are looking to increase their profits by taking folksâ land despite their resistance to sell.",100,Documents,Named_Person,No,letter,spencer fyre,33,,,0.0,georgia state rep. spencer fyre sent a letter to the commission,,0, georgia state rep. spencer fyre sent a letter to the commission, ,0.0
"“i truly hate to have to say this, but if david v. goliath had been decided by the ga public service commission, they’d have confiscated david’s slingshot and handed it to the philistines,” fyre wrote.","âi truly hate to have to say this, but if david v. goliath had been decided by the ga public service commission, theyâd have confiscated davidâs slingshot and handed it to the philistines,â fyre wrote.",100,Documents,Documents,Yes,letter,,0,,,0.0,georgia state rep. spencer fyre sent a letter to the commission,,0, georgia state rep. spencer fyre sent a letter to the commission, ,0.0
,"during a wednesday session, the georgia public service commission unanimously approved sandersville railroad co.âs proposed rail spur in sparta â a project that would cut through the historically black community.",0,,Named_Organization,No,,georgia public service commission,0,,,0.0,,,0,, ,0.0
,"the property owners are represented by the nonprofit institute for justice, a public interest law firm.",0,,Named_Organization,No,,institute for justice,0,,,0.0,,,0,, ,0.0
,"the battle over the project began last year when several property owners â black and white â refused to sell parcels of their land to the company, which is located 25 miles away.",0,,Named_Organization,No,,property owners,0,,,0.0,,,0,, ,0.0
,"when landowners refused to sell, the privately owned railroad company, which has been in operation for centuries, sought to acquire the property in march 2023.",0,,Named_Organization,No,,railroad company,0,,,0.0,,,0,, ,0.0
,the company filed a petition using eminent domain with the stateâs public service commission to condemn land from 18 parcels of land from owners along shoals road.,0,,Named_Organization,No,,company,0,,,0.0,,,0,, ,0.0
,the public service commission held oral arguments on aug. 6 from the sandersville railroad and attorneys from the institute for justice.,0,,Named_Organization,No,,public service commission,0,,,0.0,,,0,, ,0.0
,the landowners spoke at a hearing in november.,0,,Named_Organization,No,,landowners,0,,,0.0,,,0,, ,0.0
,âi donât know what is âjustâ about replacing that economic liberty with a dollar amount that will not increase in value.â,0,,Named_Person,No,,sharika robinson,0,,,0.0,,,0,, ,0.0
,"âbuilding a rail spur that will only be used by a few private companies, and not the public at large, is not a public use.",0,,Named_Person,No,,bill maurer,0,,,0.0,,,0,, ,0.0
,we look forward to making it clear to the court that the [public service commission] made an error in considering sandersvilleâs land grab as a public use.â,0,,Named_Person,No,,bill maurer,0,,,0.0,,,0,, ,0.0
,"âthe reality is if youâve ever lived near a train, or youâve ever ridden on a train or been near a train, itâs not the same as trucks driving by,â rush said last year.",0,,Named_Person,No,,jamie rush,0,,,0.0,,,0,, ,0.0
,"âthe proposed condemnation â¦ serves a legitimate public purpose and is necessary for the proper accommodation of the business,â bond wrote.",0,,Documents,No,,,100,,,0.0,,,0,, ,0.0
