GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"âthe more you witness yourself being down and out, the more you feel down and out, and the more stuck you feel.â",0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,"âif you knew the money was coming for three years, itâs a much longer runway.",0,,Named_Person,No,,sean kline,0,,director of the stanford basic income lab,0.0,,"director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0,,"director of the stanford basic income lab director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0
,can you go back to school?,0,,Named_Person,No,,sean kline,0,,director of the stanford basic income lab,0.0,,"director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0,,"director of the stanford basic income lab director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0
,can you quit your job now and look for a new one?,0,,Named_Person,No,,sean kline,0,,director of the stanford basic income lab,0.0,,"director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0,,"director of the stanford basic income lab director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0
,can you care for your aging parents?â,0,,Named_Person,No,,sean kline,0,,director of the stanford basic income lab,0.0,,"director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0,,"director of the stanford basic income lab director of the stanford basic income lab, which studies guaranteed income programs across the country.",0.0
,"âthere is so much we donât know yet,â castro said.",0,,Named_Person,No,,amy castro,0,,director of pennâs center for guaranteed income research,0.0,,director of pennâs center for guaranteed income research.,0.0,,director of pennâs center for guaranteed income research director of pennâs center for guaranteed income research.,0.0
,"âwhen i was, i was really, really pleasantly surprised.",0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,it definitely took the edge off.â,0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,kahlia said she doesnât keep track of how she spends the breathe money.,0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,"âiâm probably getting more comfortable with spending money,â she said.",0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,âjust learning to say yes to stuff.,0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,"and now iâm like âoh my god, i really needed that for my business to move forward.ââ",0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,"when kahlia wanted to lease a new car, she went to arredondo, who helped her research the used car market.",0,,Named_Person,No,,brian arredondo,0,,coach for program participants,0.0,,a coach for program participants.,0.0,,coach for program participants a coach for program participants.,0.0
,he has helped other participants look for new cars and accompanied them to dealerships.,0,,Named_Person,No,,brian arredondo,0,,coach for program participants,0.0,,a coach for program participants.,0.0,,coach for program participants a coach for program participants.,0.0
,"âbut for others, they donât have any prior experience with them.â",0,,Named_Person,No,,brian arredondo,0,,coach for program participants,0.0,,a coach for program participants.,0.0,,coach for program participants a coach for program participants.,0.0
,"âit canât just be the money,â fournier said.",0,,Named_Person,No,,ely fournier,0,,,0.0,,who oversees the program coaches at strength based community change.,0.0,, who oversees the program coaches at strength based community change.,0.0
,â,0,,Named_Person,No,,ely fournier,0,,,0.0,,who oversees the program coaches at strength based community change.,0.0,, who oversees the program coaches at strength based community change.,0.0
,"the program funds have given her time, she said.",0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,"âi havenât gotten to the sexy part yet,â kahlia said.",0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,pulling yourself out of a hole often doesnât look dramatic.,0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
,"for me itâs been the ability to do some fairly tedious stuff over an extended period of time, over and over again.â",0,,Named_Person,No,,kipp kahlia,0,,,0.0,,"the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0,," the long beach guitarist used to tour the country with reggae artists.; kahlia was selected as one of 1,000 participants in l.a. countyâs guaranteed income program, called breathe.",0.0
