GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"now, officials at the plant told morning edition that the army is producing 36,000 shells a month, up from 24,000 just six months ago.","the u.s. army was making 14,000 artillery shells a month prior to the conflict. now, officials at the plant told morning edition that the army is producing 36,000 shells a month, up from 24,000 just six months ago.",100,Anonymous_Groups,Named_Organization,No,officials,scranton army ammunition plant,21,,,0.0,"the u.s. army was making 14,000 artillery shells a month prior to the conflict.",officials at the plant,0.08648116886615753," the u.s. army was making 14,000 artillery shells a month prior to the conflict.", officials at the plant,0.08648116886615753
"“we’re all about quality jobs, and that’s a quality organization,” bob durkin, the president and chief executive officer of the scranton chamber of commerce said. “so the infusion of additional funding to support is important to us.”","âweâre all about quality jobs, and thatâs a quality organization,â bob durkin, the president and chief executive officer of the scranton chamber of commerce said. âso the infusion of additional funding to support is important to us.â",100,Named_Person,Named_Person,Yes,bob durkin,bob durkin,100,president and chief executive officer of the scranton chamber of commerce,president and chief executive officer of the scranton chamber of commerce,1.000000238418579,,the president and chief executive officer of the scranton chamber of commerce,0.0,president and chief executive officer of the scranton chamber of commerce ,president and chief executive officer of the scranton chamber of commerce the president and chief executive officer of the scranton chamber of commerce,0.9662757515907288
"“it’s not $277 million that stays here. but, you know, it’s a good chunk of it,” cartwright said. “and it’s important that we keep that work coming.”","âitâs not $277 million that stays here. but, you know, itâs a good chunk of it,â cartwright said. âand itâs important that we keep that work coming.â",100,Named_Person,Named_Person,Yes,matt cartwright,matt cartwright,100,congressman,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.4675385355949402,who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.9392110109329224,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.9422117471694946
"“i don’t really think that people dwell or concentrate on anything that’s going on outside of their sphere of influence,” rich hansen, the commander’s representative at the scranton army ammunition plant, said. we’re kind of busy concentrating on what’s going on in scranton.”","âi donât really think that people dwell or concentrate on anything thatâs going on outside of their sphere of influence,â rich hansen, the commanderâs representative at the scranton army ammunition plant, said. weâre kind of busy concentrating on whatâs going on in scranton.â",100,Named_Person,Named_Person,Yes,rich hansen,rich hansen,100,commander’s representative at the scranton army ammunition plant,commanderâs representative at the scranton army ammunition plant,0.9654470682144165,"but at the scranton army ammunition plant, politics are hardly a concern:",commanderâs representative at the scranton army ammunition plant,0.7356213927268982,"commander’s representative at the scranton army ammunition plant but at the scranton army ammunition plant, politics are hardly a concern:",commanderâs representative at the scranton army ammunition plant commanderâs representative at the scranton army ammunition plant,0.9538955688476562
"“we had a job fair in the middle of a heat wave and there was still a line going out of the door,” danielle weinschenk, the lead public affairs specialist at the tobyhanna army depot said. “we had another one when it was pouring rain, and the same thing happened.”","âwe had a job fair in the middle of a heat wave and there was still a line going out of the door,â danielle weinschenk, the lead public affairs specialist at the tobyhanna army depot said. âwe had another one when it was pouring rain, and the same thing happened.â",100,Named_Person,Named_Person,Yes,danielle weinschenk,danielle weinschenk,100,lead public affairs specialist at the tobyhanna army depot,lead public affairs specialist at the tobyhanna army depot,1.0,"the tobyhanna army depot, which specializes in logistics support and radar equipment for foreign allies such as ukraine, estimates that the company has a $2.4 billion dollar impact on the area and that it is the largest industrial employer in the region.",lead public affairs specialist at the tobyhanna army depot,0.6774989366531372,"lead public affairs specialist at the tobyhanna army depot the tobyhanna army depot, which specializes in logistics support and radar equipment for foreign allies such as ukraine, estimates that the company has a $2.4 billion dollar impact on the area and that it is the largest industrial employer in the region.",lead public affairs specialist at the tobyhanna army depot lead public affairs specialist at the tobyhanna army depot,0.9622736573219299
"“with the ukraine support, you know, one day i was sitting there thinking about what needs to be done, and it kind of hit me that what we were doing directly affects whether people live or die,” said jim jarick, a senior technology center engineer at the tobyhanna army depot. “if we aren’t doing our job correctly, people could die tomorrow. and that just put this whole thing in perspective for me.”","âitâs not $277 million that stays here. but, you know, itâs a good chunk of it,â cartwright said. âand itâs important that we keep that work coming.â",100,Named_Person,Named_Person,Yes,jim jarick,matt cartwright,40,senior technology center engineer at the tobyhanna army depot,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.12311392277479172,"but for some who work here, these jobs aren’t just about money.",congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.1678457260131836,"senior technology center engineer at the tobyhanna army depot but for some who work here, these jobs aren’t just about money.",congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.12660709023475647
"“if we aren’t doing our job correctly, people could die tomorrow. and that just put this whole thing in perspective for me.”","âwith the ukraine support, you know, one day i was sitting there thinking about what needs to be done, and it kind of hit me that what we were doing directly affects whether people live or die,â said jim jarick, a senior technology center engineer at the tobyhanna army depot. âif we arenât doing our job correctly, people could die tomorrow. and that just put this whole thing in perspective for me.â",100,Named_Person,Named_Person,Yes,jim jarick,jim jarick,100,senior technology center engineer at the tobyhanna army depot,senior technology center engineer at the tobyhanna army depot,1.0,"but for some who work here, these jobs aren’t just about money.",senior technology center engineer at the tobyhanna army depot,0.2706161141395569,"senior technology center engineer at the tobyhanna army depot but for some who work here, these jobs aren’t just about money.",senior technology center engineer at the tobyhanna army depot senior technology center engineer at the tobyhanna army depot,0.8877687454223633
"mark cancian, a senior advisor at the center for strategic and international studies, told morning edition that ukraine receives around 90,000 artillery shells a month, but that’s still not enough to keep up with russia’s firing power.","the u.s. army was making 14,000 artillery shells a month prior to the conflict. now, officials at the plant told morning edition that the army is producing 36,000 shells a month, up from 24,000 just six months ago.",78,Named_Person,Named_Organization,No,mark cancian,scranton army ammunition plant,24,senior advisor at the center for strategic and international studies,,0.0,"but keeping up with the ukraine’s needs isn’t easy: it’s estimated that russia produces 250,000 artillery shells a month – three times more than the u.s. military’s goal.",officials at the plant,0.06778638064861298,"senior advisor at the center for strategic and international studies but keeping up with the ukraine’s needs isn’t easy: it’s estimated that russia produces 250,000 artillery shells a month – three times more than the u.s. military’s goal.", officials at the plant,0.1434606909751892
"“at the height of last year’s counteroffensive, the ukrainians were firing about 6,000 a day, ” cancian said. “the russians are [firing] probably about 10,000 a day.”","âat the height of last yearâs counteroffensive, the ukrainians were firing about 6,000 a day, â cancian said. âthe russians are [firing] probably about 10,000 a day.â",100,Named_Person,Named_Person,Yes,mark cancian,mark cancian,100,senior advisor at the center for strategic and international studies,senior advisor at the center for strategic and international studies,1.0,"but keeping up with the ukraine’s needs isn’t easy: it’s estimated that russia produces 250,000 artillery shells a month – three times more than the u.s. military’s goal.",senior advisor at the center for strategic and international studies,0.12829120457172394,"senior advisor at the center for strategic and international studies but keeping up with the ukraine’s needs isn’t easy: it’s estimated that russia produces 250,000 artillery shells a month – three times more than the u.s. military’s goal.",senior advisor at the center for strategic and international studies senior advisor at the center for strategic and international studies,0.473754346370697
"col. olksandr popov, the commander of a ukrainian artillery unit, estimates that they need about 30 to 40 shells to take out one russian target, which is why these artillery shells are at the top of ukraine’s list of needs.",,0,Named_Person,,No,olksandr popov,,0,colonel,,0.0,"the commander of a ukrainian artillery unit,",,0.0,"colonel the commander of a ukrainian artillery unit,",,0.0
"“our first task is to save our people,” popov said. “without artillery, we cannot do this.”","âour first task is to save our people,â popov said. âwithout artillery, we cannot do this.â",95,Named_Person,Named_Person,Yes,olksandr popov,col. olksandr popov,85,colonel,commander of a ukrainian artillery unit,0.3237197697162628,"the commander of a ukrainian artillery unit,",commander of a ukrainian artillery unit,0.9932039976119995,"colonel the commander of a ukrainian artillery unit,",commander of a ukrainian artillery unit commander of a ukrainian artillery unit,0.9149832725524902
,"the tobyhanna army depot, which specializes in logistics support and radar equipment for foreign allies such as ukraine, estimates that the company has a $2.4 billion dollar impact on the area and that it is the largest industrial employer in the region.",0,,Named_Organization,No,,tobyhanna army depot,0,,,0.0,,"officials at tobyhanna,specializes in logistics support and radar equipment for foreign allies such as ukraine",0.0,," officials at tobyhanna,specializes in logistics support and radar equipment for foreign allies such as ukraine",0.0
,"officials at tobyhanna estimate that its average annual salary is $30,000 higher than the average salary in northeastern pennsylvania, which is around $58,000 in 2021.",0,,Named_Organization,No,,tobyhanna army depot,0,,,0.0,,"officials at tobyhanna,specializes in logistics support and radar equipment for foreign allies such as ukraine",0.0,," officials at tobyhanna,specializes in logistics support and radar equipment for foreign allies such as ukraine",0.0
,"ukraine has said that it will need more ammunition from the united states and other allies, since russia is able to produce ammunition at a much faster rate.",0,,Named_Organization,No,,ukraine,0,,,0.0,,ukraine has said that it will need more ammunition from the united states and other allies,0.0,, ukraine has said that it will need more ammunition from the united states and other allies,0.0
,"the biden administration announced this month it would be sending an additional $250 million dollars worth of new military aid to ukraine, including air defense missiles and 155mm howitzer rounds.",0,,Named_Organization,No,,biden administration,0,,,0.0,,announced this month it would be sending an additional $250 million dollars worth of new military aid to ukraine,0.0,, announced this month it would be sending an additional $250 million dollars worth of new military aid to ukraine,0.0
