GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"it’s the product of a perverse feedback loop that was flagged by a columbia university study undertaken of the 2106 electorate with the support of the poor people’s campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didn’t turn out because they didn’t hear candidates discuss issues that had any relevancy to their lives.","itâs the product of a perverse feedback loop that was flagged by a columbia university study undertaken of the 2106 electorate with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",98,Documents,Named_Organization,No,columbia university study,poor peopleâs campaign,16,,,0,,"with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0, ," with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0
"columbia university researcher robert paul hartley found that only 46 percent of voters with household income less than twice the federal poverty rate cast a ballot in 2016, as compared to a 68 percent turnout rate for voters who had a household income more than twice the poverty line.","columbia university researcher robert paul hartley found that only 46 percent of voters with household income less than twice the federal poverty rate cast a ballot in 2016, as compared to a 68 percent turnout rate for voters who had a household income more than twice the poverty line.",100,Named_Person,Anonymous_Groups,No,robert paul hartley,voters with household income less than twice the federal poverty rate,20,columbia university researcher,,0,,studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.,0.0,columbia university researcher , studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.,0.03146905452013016
"“they’re saying that they’re not voting because people are not speaking to their issues and that they’re just not interested in those candidates,” hartley, told the new york times “but it’s not that they couldn’t be.”","âtheyâre saying that theyâre not voting because people are not speaking to their issues and that theyâre just not interested in those candidates,â hartley, told the new york times âbut itâs not that they couldnât be.â",95,Named_Person,Named_Person,Yes,robert paul hartley,robert paul hartley,100,columbia university researcher,,0,,columbia university researcher,0.0,columbia university researcher , columbia university researcher,1.0
"""in 2024, the election is going to be about mobilization,” lake told reporters. “there is no question that the biggest contest between the two parties is going to be who can get their voters out to vote. democrats have an enthusiasm gap today, and the progressive alliance and democrats have fissures within their constituency that makes getting out the vote even more important. the biggest bloc of potential voters by far is low-income, low-wage voters. increased participation even by miniscule percentages could be game changers. it is a massive voter engagement that is being started here today.”","""in 2024, the election is going to be about mobilization,â lake told reporters.",100,Named_Person,Named_Person,Yes,celinda lake,celinda lake,100,"president, lake research partners",,0,"they were joined by respected pollster celinda lake, president of lake research partners.",respected pollster; president of lake research partners,0.8164342641830444,"president, lake research partners they were joined by respected pollster celinda lake, president of lake research partners.", respected pollster; president of lake research partners,0.8164342641830444
"the poor people’s campaign is planning simultaneous actions on march 2 at over 30 state capitols to launch “the campaign and highlight the policies being promulgated in state houses across the country that are hurting the poor or distracting from addressing the real issues facing poor and low-wealth people,” according to the ppc","the poor peopleâs campaign is planning simultaneous actions on march 2 at over 30 state capitols to launch âthe campaign and highlight the policies being promulgated in state houses across the country that are hurting the poor or distracting from addressing the real issues facing poor and low-wealth people,â according to the ppc.",99,Named_Organization,Named_Organization,Yes,poor people’s campaign,poor peopleâs campaign,91,,,0,,"with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0, ," with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",0.0
"the targeted states include alabama, arizona, california, the district of columbia, delaware, florida, georgia, illinois, indiana, kansas, kentucky, massachusetts, maryland, maine, michigan, missouri, mississippi, nebraska, north carolina, new jersey, new york, ohio, oklahoma, pennsylvania, rhode island, south carolina, tennessee, texas, vermont, washington, wisconsin, and west virginia.","in north carolina, trumpâs margin of victory was 170,000 votes while 920,000 poor and low-wealth voters sat it out.",90,Named_Organization,Anonymous_Groups,No,poor people’s campaign,poor and low-wealth voters,38,,,0,,,0.0, , ,0.0
"“for far too long extremists have blamed poor people and low wage people for their plight while moderates too often have ignored poor people, appealing instead to the so-called middle class while the poor and low wage people have become nearly half of this country,” barber told reporters. “poor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didn’t. these voters made up more than a quarter of the electorate.”","âfor far too long extremists have blamed poor people and low wage people for their plight while moderates too often have ignored poor people, appealing instead to the so-called middle class while the poor and low wage people have become nearly half of this country,â barber told reporters.",100,Named_Person,Named_Person,Yes,barber,william barber,60,,,0,,,0.0, , ,0.0
“poor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didn’t. these voters made up more than a quarter of the electorate.”,âpoor and low wage people have the power to determine and decide the 2024 elections and elections beyond.,98,Named_Person,Anonymous_Groups,No,william barber,poor and low wage people,16,rev.dr.,,0,,,0.0,rev.dr. , ,0.0
"“poverty is now the fourth leading crisis of death in america, a moral crisis in america taking the lives of 800 people a day and this is before and after covid…these are the issues that must be at the center of the narrative of a democracy in our country. if we are serious about saving the democracy it can’t be some philosophical term. saving the democracy must be a third reconstruction where people are paid a living wage—where people have health care—where public education is fully funded and where voting rights are protected and expanded.”","barber continued: âpoverty is now the fourth leading crisis of death in america, a moral crisis in america taking the lives of 800 people a day and this is before and after covidâ¦these are the issues that must be at the center of the narrative of a democracy in our country.",99,Named_Person,Named_Person,Yes,william barber,william barber,100,rev.dr.,,0,,,0.0,rev.dr. , ,0.0
barber called out by name eight moderate u.s. senate democrats that in 2021 joined with the republicans to defeat raising the minimum wage to $1 from the $7.25 where it has been stuck since 2009 when obama was president.,barber called out by name eight moderate u.s. senate democrats that in 2021 joined with the republicans to defeat raising the minimum wage to $1 from the $7.25 where it has been stuck since 2009 when obama was president.,100,Named_Person,Named_Person,Yes,william barber,william barber,100,rev.dr.,,0,,,0.0,rev.dr. , ,0.0
