GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"to qualify, a candidate needs to gather and submit at least 50 valid signatures; the registrar approved only 47 for love.",0,,Named_Organization,No,,the registrar,0,,,0.0,,alameda county registrar of voters,0.0,, alameda county registrar of voters,0.0
,"âin its implementation, it looks like the rov attempted to do that here.â",0,,Named_Organization,No,,the rov,0,,,0.0,,alameda county registrar of voters,0.0,, alameda county registrar of voters,0.0
,the alameda county registrar is scheduled to send the final ballot for printing on friday.,0,,Named_Organization,No,,the alameda county registrar,0,,,0.0,,,0.0,, ,0.0
,"if the court rules in loveâs favor, the registrar will be forced to change the ballot at the last minute.",0,,Named_Organization,No,,the registrar,0,,,0.0,,alameda county registrar of voters,0.0,, alameda county registrar of voters,0.0
,"tonya love, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife, failed to qualify for the council race earlier this month because she hadnât gathered enough signatures.",0,,Named_Person,No,,tonya love,0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0
,"to qualify, a candidate needs to gather and submit at least 50 valid signatures; the registrar approved only 47 for love.",0,,Named_Person,No,,love,0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0
,âmy dedication to our city does not begin nor end with a campaign.,0,,Named_Person,No,,she,0,,,0.0,,love,0.0,, love,0.0
,there are many ways to effect change and ensure our voices are heard.,0,,Named_Person,No,,she,0,,,0.0,,love,0.0,, love,0.0
,"i will continue to work alongside each of you, advocating for public health, safety, and equitable development in oakland.â",0,,Named_Person,No,,she,0,,,0.0,,love,0.0,, love,0.0
,"âin its implementation, it looks like the rov attempted to do that here.â",0,,Named_Person,No,,he,0,,,0.0,,judge michael markman,0.0,, judge michael markman,0.0
,"if the signatures are validated, love will become a candidate in a five-person race for a seat that opened up only because of a last-minute decision by sitting councilmember treva reid not to run for reelection, citing the increasing health care needs of her mother.",0,,Named_Person,No,,love,0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0
,"if the court rules in loveâs favor, the registrar will be forced to change the ballot at the last minute.",0,,Named_Person,No,,love,0,,,0.0,,former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0,, former district director for california assemblymember rob bonta and current chief of staff for councilmember carroll fife,0.0
,âwe believe that every resident deserves to be represented and have access to the resources and opportunities to thrive.â,0,,Named_Person,No,,she,0,,,0.0,,love,0.0,, love,0.0
,"one person who tried but failed to gather enough signatures to run for the district seat was david newton, a nephew of black panther party founder huey newton.",0,,Named_Person,No,,david newton,0,,,0.0,,a nephew of black panther party founder huey newton,0.0,, a nephew of black panther party founder huey newton,0.0
,"in an interview with the oaklandside last week, newton was resigned to his failure to gather enough signaturesâhe picked up 37âbut said he would work with whoever came out ahead in the race to help improve the community.",0,,Named_Person,No,,newton,0,,,0.0,,a nephew of black panther party founder huey newton,0.0,, a nephew of black panther party founder huey newton,0.0
,"according to a post by love on instagram earlier this hour, the judge did not rule in loveâs favor.",0,,Documents,No,,instagram,0,,,0.0,,a post by love on instagram,0.0,, a post by love on instagram,0.0
,"âthese technical errors should not prevent the intent of the voters from being realized and the signatures counted towards verification,â the lawyers stated in their brief.",0,,Anonymous_Groups,No,,the lawyers,0,,,0.0,,"loveâs lawyers, from the political law firm kaufman legal group",0.0,," loveâs lawyers, from the political law firm kaufman legal group",0.0
,âthe elections code and oakland ordinances only require that registered voters residing within the district sign the petition.,0,,Anonymous_Groups,No,,the lawyers,0,,,0.0,,"loveâs lawyers, from the political law firm kaufman legal group",0.0,," loveâs lawyers, from the political law firm kaufman legal group",0.0
,she thanked the oakland city clerk and the city attorney for helping her through the process.,0,,Anonymous_Groups,No,,the oakland city clerk and the city attorney,0,,,0.0,,,0.0,, ,0.0
