,article_w_version,Statement_Match_Rate,Type_Match_Rate,Combined_Statement_Type_Match_Rate,Name_Match_Rate,Type_Name_Match_Rate,Type_Correct_Name_Match_Rate,Title_Match_Rate,Justification_Match_Rate,Title_Justification_Join_Match_Rate,All_Attribute_Accuracy,LLM_Miss_Rate,LLM_Unique_Discover_Rate,Both_Found_Count,Match_Counts,LLM_Unique_Discover_Counts,Total_Unique_Sentences
0,1-Harris-Trump-Reuters-Poll_avg,0.55,0.2002952602952603,0.11000000000000001,0.7346853146853147,0.2002952602952603,1.0,0.7346853146853147,0.22029526029526028,0.22029526029526028,0.11000000000000001,0.45,0.049523809523809526,11.0,2.2,1.2,21.2
6,10-Nebraska-voting-rights_avg,0.75,0.8333333333333334,0.625,1.0,0.8333333333333334,1.0,1.0,0.5333333333333333,0.6666666666666666,0.575,0.25,0.19676767676767676,6.0,5.0,2.0,10.0
12,11-Nebraska-felons-crim-justice_avg,0.72,0.8360439560439561,0.6,0.7509890109890109,0.6424175824175824,0.7666666666666667,0.7367032967032967,0.41391941391941395,0.621978021978022,0.42000000000000004,0.27999999999999997,0.05627705627705628,14.4,10.0,1.2,21.2
18,12-kids-lead-poisoning_avg,1.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.719047619047619,2.0,0.0,5.2,7.2
24,13-pilot-curb-evictions_avg,0.9142857142857144,0.5141025641025642,0.4714285714285714,0.46794871794871795,0.46794871794871795,0.9095238095238095,0.46794871794871795,0.5782051282051281,0.5782051282051281,0.22857142857142856,0.0857142857142857,0.42369023569023573,12.8,6.0,10.4,24.4
30,14-many-police-calls_avg,0.6956521739130436,0.9382352941176471,0.6521739130434783,0.7697549019607843,0.7697549019607843,0.8207142857142857,0.816813725490196,0.4356862745098039,0.5820098039215686,0.4347826086956522,0.30434782608695654,0.16382945279497005,16.0,14.2,4.6,27.6
36,15-Newsom-declares-emergency_avg,0.9333333333333332,0.874945054945055,0.8133333333333332,0.7172161172161172,0.7038827838827839,0.8018648018648019,0.7172161172161172,0.20688644688644692,0.3443223443223443,0.33333333333333337,0.06666666666666668,0.30891622996886153,14.0,11.0,7.0,22.0
42,16-America's-Sleeping-Giant_avg,0.6615384615384615,0.975,0.6461538461538462,0.7916666666666666,0.7916666666666666,0.8130952380952381,0.7916666666666666,0.11666666666666665,0.2333333333333333,0.30769230769230765,0.3384615384615385,0.20661764705882354,8.6,6.8,3.4,16.4
48,17-homelessness-santa-clara_avg,0.54,0.7966666666666666,0.43,0.7833333333333333,0.6900000000000001,0.8655555555555555,0.7833333333333333,0.02,0.08,0.27,0.45999999999999996,0.009523809523809523,10.8,7.4,0.2,20.2
54,18-wyoming-primary-dems_avg,0.6307692307692307,0.8777777777777779,0.5538461538461538,0.8777777777777779,0.8777777777777779,1.0,0.7805555555555556,0.6833333333333333,0.7277777777777777,0.476923076923077,0.3692307692307692,0.1947222222222222,8.2,7.2,3.2,16.2
