,GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
37,"mr. altman complained that the research paper seemed to criticize openai’s efforts to keep its a.i. technologies safe while praising the approach taken by anthropic, a company that has become openai’s biggest rival, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times.","mr. altman complained that the research paper seemed to criticize openaiâs efforts to keep its a.i. technologies safe while praising the approach taken by anthropic, a company that has become openaiâs biggest rival, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times.",100,Documents,Documents,Yes,,email,0,,,0.0,according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,an email that mr. altman wrote to colleagues and that was viewed by the new york times,0.9630908966064453, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times, an email that mr. altman wrote to colleagues and that was viewed by the new york times,0.9630908966064453
38,"in the email, mr. altman said that he had reprimanded ms. toner for the paper and that it was dangerous to the company, particularly at a time, he added, when the federal trade commission was investigating openai over the data used to build its technology.","in the email, mr. altman said that he had reprimanded ms. toner for the paper and that it was dangerous to the company, particularly at a time, he added, when the federal trade commission was investigating openai over the data used to build its technology.",100,Documents,Documents,Yes,,email,0,,,0.0,according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,an email that mr. altman wrote to colleagues and that was viewed by the new york times,0.9630908966064453, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times, an email that mr. altman wrote to colleagues and that was viewed by the new york times,0.9630908966064453
39,"“i did not feel we’re on the same page on the damage of all this,” he wrote in the email. “any amount of criticism from a board member carries a lot of weight.”","âi did not feel weâre on the same page on the damage of all this,â he wrote in the email. âany amount of criticism from a board member carries a lot of weight.â",94,Documents,Named_Person,No,,sam altman,0,,chief executive of openai,0.0,according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,chief executive of openai,0.2382594347000122, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,chief executive of openai chief executive of openai,0.2010277658700943
40,"senior openai leaders, including mr. sutskever, who is deeply concerned that a.i. could one day destroy humanity, later discussed whether ms. toner should be removed, a person involved in the conversations said.","in 2015, mr. altman teamed with elon musk and others, including mr. sutskever, to create a nonprofit to build a.i. that was safe and beneficial to humanity..the news that he was being pushed out came in a videoconference on friday afternoon, when mr. sutskever, who had worked closely with mr. altman at openai for eight years, read him a statement..senior openai leaders, including mr. sutskever, who is deeply concerned that a.i. could one day destroy humanity, later discussed whether ms. toner should be removed",100.0,Anonymous_Source,Anonymous_Person,No,,,100,,,0.0,a person involved in the conversations,,0.0, a person involved in the conversations, ,0.0
41,"but shortly after those discussions, mr. sutskever did the unexpected: he sided with board members to oust mr. altman, according to two people familiar with the board’s deliberations.","but shortly after those discussions, mr. sutskever did the unexpected: he sided with board members to oust mr. altman",100,Anonymous_Source,Anonymous_Person,No,,,100,,,0.0,according to two people familiar with the board’s deliberations.,,0.0, according to two people familiar with the board’s deliberations., ,0.0
42,the statement he read to mr. altman said that mr. altman was being fired because he wasn’t “consistently candid in his communications with the board.”,the statement he read to mr. altman said that mr. altman was being fired because he wasnât âconsistently candid in his communications with the board.â,96,Documents,Anonymous_Groups,No,,board members,0,,,0.0,,openaiâs board of directors,0.0, , openaiâs board of directors,0.0
43,"that scientist and other researchers went to the board to try to push mr. altman out. after they failed, they gave up and departed, according to three people familiar with the attempt to push mr. altman out.","that scientist and other researchers went to the board to try to push mr. altman out..after they failed, they gave up and departed",100.0,Anonymous_Source,Anonymous_Person,No,,,100,,,0.0,according to three people familiar with the attempt to push mr. altman out.,,0.0, according to three people familiar with the attempt to push mr. altman out., ,0.0
44,"“after a series of reasonably amicable negotiations, the co-founders of anthropic were able to negotiate their exit on mutually agreeable terms,” an anthropic spokeswoman, sally aldous, said.","âafter a series of reasonably amicable negotiations, the co-founders of anthropic were able to negotiate their exit on mutually agreeable terms,â",100,Named_Person,Named_Person,Yes,sally aldous,sally aldous,100,anthropic spokeswoman,an anthropic spokeswoman,0.9843642711639404,,an anthropic spokeswoman,0.0,anthropic spokeswoman ,an anthropic spokeswoman an anthropic spokeswoman,0.9502474665641785
45,"in a second statement, anthropic added that there was “no attempt to ‘oust’ sam altman at the time the founders of anthropic left openai.”","in a second statement, anthropic added that there was âno attempt to âoustâ sam altman at the time the founders of anthropic left openai.â",100,Named_Organization,Named_Organization,Yes,anthropic,anthropic,100,,,0.0,"a second statement,",openaiâs biggest rival,0.12252187728881836," a second statement,", openaiâs biggest rival,0.12252187728881836
46,"after vetting four candidates for one position, the remaining directors couldn’t agree on who should fill it, said the two people familiar with the board’s deliberations.","after vetting four candidates for one position, the remaining directors couldnât agree on who should fill it",100,Anonymous_Source,Anonymous_Person,No,,,100,,,0.0,said the two people familiar with the board’s deliberations.,,0.0, said the two people familiar with the board’s deliberations., ,0.0
47,"hours after mr. altman was ousted, openai executives confronted the remaining board members during a video call, according to three people who were on the call.",,0,Anonymous_Source,,No,,,100,,,0.0,according to three people who were on the call.,,0.0, according to three people who were on the call.,,0.0
48,"during the call, jason kwon, openai’s chief strategy officer, said the board was endangering the future of the company by pushing out mr. altman. this, he said, violated the members’ responsibilities.","during the call, jason kwon, openaiâs chief strategy officer, said the board was endangering the future of the company by pushing out mr. altman..this, he said, violated the membersâ responsibilities.",100.0,Anonymous_Source,Named_Person,No,,jason kwon,0,,openaiâs chief strategy officer,0.0,according to three people who were on the call.,openaiâs chief strategy officer,0.1165265440940857, according to three people who were on the call.,openaiâs chief strategy officer openaiâs chief strategy officer,0.12408258765935898
49,"ms. toner disagreed. the board’s mission was to ensure that the company creates artificial intelligence that “benefits all of humanity,” and if the company was destroyed, she said, that could be consistent with its mission. in the board’s view, openai would be stronger without mr. altman.","ms. toner disagreed..but mr. altman disagreed..the boardâs mission was to ensure that the company creates artificial intelligence that âbenefits all of humanity,â and if the company was destroyed, she said, that could be consistent with its mission..in the boardâs view, openai would be stronger without mr. altman.",100.0,Anonymous_Source,Named_Person,No,,helen toner,0,,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.0,according to three people who were on the call.,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.024134961888194084, according to three people who were on the call.,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.05585850775241852
50,"on sunday, mr. sutskever was urged at openai’s office to reverse course by mr. brockman’s wife, anna, according to two people familiar with the exchange.","on sunday, mr. sutskever was urged at openaiâs office to reverse course by mr. brockmanâs wife, anna",100,Anonymous_Source,Anonymous_Person,No,,,100,,,0.0,according to two people familiar with the exchange.,,0.0, according to two people familiar with the exchange., ,0.0
51,the confrontation between mr. sutskever and ms. brockman was reported earlier by the wall street journal.,,0,Named_Organization,,No,the wall street journal,,0,,,0.0,,,0.0, ,,0.0
52,"at 5:15 a.m. on monday, he posted on x, formerly twitter, that “i deeply regret my participation in the board’s actions.”","at 5:15 a.m. on monday, he posted on x, formerly twitter, that âi deeply regret my participation in the boardâs actions.â",100,Named_Person,Named_Person,Yes,ilya sutskever,ilya sutskever,100,,openai board member,0.0,posted on x,openai board member,0.22085145115852356, posted on x,openai board member openai board member,0.188410222530365
53,,"before sam altman was ousted from openai last week, he and the companyâs board of directors had been bickering for more than a year.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
54,,"at one point, mr. altman, the chief executive, made a move to push out one of the boardâs members because he thought a research paper she had co-written was critical of the company.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
55,,"another member, ilya sutskever, thought mr. altman was not always being honest when talking with the board.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
56,,and some board members worried that mr. altman was too focused on expansion while they wanted to balance that growth with a.i. safety.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
57,,the decision stunned openaiâs employees and exposed board members to tough questions about their qualifications to manage such a high-profile company.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
58,,the openai debacle has illustrated how building a.i. systems is testing whether businesspeople who want to make money from artificial intelligence can work in sync with researchers who worry that what they are building could eventually eliminate jobs or become a threat if technologies like autonomous weapons grow out of control.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
59,,openai was started in 2015 with an ambitious plan to one day create a superintelligent automated system that can do everything a human brain can do.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
60,,"but friction plagued the companyâs board, which hadnât even been able to agree on replacements for members who had stepped down.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
61,,"nearly all of openaiâs 800 employees had threatened to follow mr. altman to microsoft, which asked him to lead an a.i. lab with greg brockman, who quit his roles as openaiâs president and board chairman in solidarity with mr. altman.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
62,,the board had told mr. brockman that he would no longer be openaiâs chairman but invited him to stay on at the company â though he was not invited to the meeting where the decision was made to push him off the board and mr. altman out of the company.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
63,,"hours later, he signed a letter with other employees that demanded the independent directors resign.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
64,,they planned to raise money from private donors for their mission.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
65,,"but within a few years, they realized that their computing needs required much more funding than they could raise from individuals.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
66,,"after mr. musk left in 2018, they created a for-profit subsidiary that began raising billions of dollars from investors, including $1 billion from microsoft.",0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
67,,ms. toner defended it as an academic paper that analyzed the challenges that the public faces when trying to understand the intentions of the countries and companies developing a.i.,0,,Named_Person,No,,helen toner,0,,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.0,,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.0,,an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology an openai board member and a director of strategy at georgetown universityâs center for security and emerging technology,0.0
68,,mr. sutskeverâs frustration with mr. altman echoed what had happened in 2021 when another senior a.i. scientist left openai to form anthropic.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
69,,the stalemate hardened the divide between mr. altman and mr. brockman and other board members.,0,,Anonymous_Person,No,,,100,,,0.0,,,0.0,, ,0.0
70,"it’s the product of a perverse feedback loop that was flagged by a columbia university study undertaken of the 2106 electorate with the support of the poor people’s campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didn’t turn out because they didn’t hear candidates discuss issues that had any relevancy to their lives.","itâs the product of a perverse feedback loop that was flagged by a columbia university study undertaken of the 2106 electorate with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives.",98,Documents,Documents,Yes,columbia university study,columbia university study,100,,,0.0,,"a columbia university study undertaken of the 2106 electorate with the support of the poor peopleâs campaign, which studied the low-wage voter cohort",0.0, ," a columbia university study undertaken of the 2106 electorate with the support of the poor peopleâs campaign, which studied the low-wage voter cohort",0.0
71,"columbia university researcher robert paul hartley found that only 46 percent of voters with household income less than twice the federal poverty rate cast a ballot in 2016, as compared to a 68 percent turnout rate for voters who had a household income more than twice the poverty line.","columbia university researcher robert paul hartley found that only 46 percent of voters with household income less than twice the federal poverty rate cast a ballot in 2016, as compared to a 68 percent turnout rate for voters who had a household income more than twice the poverty line.",100,Named_Person,Named_Person,Yes,robert paul hartley,robert paul hartley,100,columbia university researcher,columbia university researcher,1.0,,columbia university researcher,0.0,columbia university researcher ,columbia university researcher columbia university researcher,0.971853494644165
72,"“they’re saying that they’re not voting because people are not speaking to their issues and that they’re just not interested in those candidates,” hartley, told the new york times “but it’s not that they couldn’t be.”","âtheyâre saying that theyâre not voting because people are not speaking to their issues and that theyâre just not interested in those candidates,â hartley, told the new york times âbut itâs not that they couldnât be.â",95,Named_Person,Named_Person,Yes,robert paul hartley,robert paul hartley,100,columbia university researcher,columbia university researcher,1.0,,columbia university researcher,0.0,columbia university researcher ,columbia university researcher columbia university researcher,0.971853494644165
73,"""in 2024, the election is going to be about mobilization,” lake told reporters. “there is no question that the biggest contest between the two parties is going to be who can get their voters out to vote. democrats have an enthusiasm gap today, and the progressive alliance and democrats have fissures within their constituency that makes getting out the vote even more important. the biggest bloc of potential voters by far is low-income, low-wage voters. increased participation even by miniscule percentages could be game changers. it is a massive voter engagement that is being started here today.”","in 2024, the election is going to be about mobilization,â lake told reporters. âthere is no question that the biggest contest between the two parties is going to be who can get their voters out to vote. democrats have an enthusiasm gap today, and the progressive alliance and democrats have fissures within their constituency that makes getting out the vote even more important. the biggest bloc of potential voters by far is low-income, low-wage voters. increased participation even by miniscule percentages could be game changers. it is a massive voter engagement that is being started here today.â",100,Named_Person,Named_Person,Yes,celinda lake,celinda lake,100,"president, lake research partners",respected pollster; president of lake research partners,0.6603531837463379,"they were joined by respected pollster celinda lake, president of lake research partners.","respected pollster celinda lake, president of lake research partners",0.9897177219390869,"president, lake research partners they were joined by respected pollster celinda lake, president of lake research partners.","respected pollster; president of lake research partners respected pollster celinda lake, president of lake research partners",0.9897177219390869
74,"the poor people’s campaign is planning simultaneous actions on march 2 at over 30 state capitols to launch “the campaign and highlight the policies being promulgated in state houses across the country that are hurting the poor or distracting from addressing the real issues facing poor and low-wealth people,” according to the ppc","the poor peopleâs campaign is planning simultaneous actions on march 2 at over 30 state capitols to launch âthe campaign and highlight the policies being promulgated in state houses across the country that are hurting the poor or distracting from addressing the real issues facing poor and low-wealth people,â according to the ppc.",99,Named_Organization,Named_Organization,Yes,poor people’s campaign,poor peopleâs campaign,91,,,0.0,,"the poor peopleâs campaign; ppc,the poor peopleâs campaign",0.0, ," the poor peopleâs campaign; ppc,the poor peopleâs campaign",0.0
75,"the targeted states include alabama, arizona, california, the district of columbia, delaware, florida, georgia, illinois, indiana, kansas, kentucky, massachusetts, maryland, maine, michigan, missouri, mississippi, nebraska, north carolina, new jersey, new york, ohio, oklahoma, pennsylvania, rhode island, south carolina, tennessee, texas, vermont, washington, wisconsin, and west virginia.",,0,Named_Organization,,No,poor people’s campaign,,0,,,0.0,,,0.0, ,,0.0
76,"“for far too long extremists have blamed poor people and low wage people for their plight while moderates too often have ignored poor people, appealing instead to the so-called middle class while the poor and low wage people have become nearly half of this country,” barber told reporters. “poor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didn’t. these voters made up more than a quarter of the electorate.”","âfor far too long extremists have blamed poor people and low wage people for their plight while moderates too often have ignored poor people, appealing instead to the so-called middle class while the poor and low wage people have become nearly half of this country,â barber told reporters. âpoor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didnât. these voters made up more than a quarter of the electorate.â",100,Named_Person,Named_Person,Yes,barber,william barber,60,,rev. dr.,0.0,,"the poor peopleâs campaign, under the leadership of barber",0.0, ,"rev. dr. the poor peopleâs campaign, under the leadership of barber",0.0
77,“poor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didn’t. these voters made up more than a quarter of the electorate.”,"âfor far too long extremists have blamed poor people and low wage people for their plight while moderates too often have ignored poor people, appealing instead to the so-called middle class while the poor and low wage people have become nearly half of this country,â barber told reporters. âpoor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didnât. these voters made up more than a quarter of the electorate.â",98,Named_Person,Named_Person,Yes,william barber,william barber,100,rev.dr.,rev. dr.,0.8228467702865601,,"the poor peopleâs campaign, under the leadership of barber",0.0,rev.dr. ,"rev. dr. the poor peopleâs campaign, under the leadership of barber",0.8228467702865601
78,"“poverty is now the fourth leading crisis of death in america, a moral crisis in america taking the lives of 800 people a day and this is before and after covid…these are the issues that must be at the center of the narrative of a democracy in our country. if we are serious about saving the democracy it can’t be some philosophical term. saving the democracy must be a third reconstruction where people are paid a living wage—where people have health care—where public education is fully funded and where voting rights are protected and expanded.”","âpoverty is now the fourth leading crisis of death in america, a moral crisis in america taking the lives of 800 people a day and this is before and after covidâ¦these are the issues that must be at the center of the narrative of a democracy in our country. if we are serious about saving the democracy it canât be some philosophical term. saving the democracy must be a third reconstruction where people are paid a living wageâwhere people have health careâwhere public education is fully funded and where voting rights are protected and expanded.â",99,Named_Person,Named_Person,Yes,william barber,william barber,100,rev.dr.,rev. dr.,0.8228467702865601,,"the poor peopleâs campaign, under the leadership of barber",0.0,rev.dr. ,"rev. dr. the poor peopleâs campaign, under the leadership of barber",0.8228467702865601
79,barber called out by name eight moderate u.s. senate democrats that in 2021 joined with the republicans to defeat raising the minimum wage to $1 from the $7.25 where it has been stuck since 2009 when obama was president.,,0,Named_Person,,No,william barber,,0,rev.dr.,,0.0,,,0.0,rev.dr. ,,0.0
80,"speakers at the press conference referenced congress’s decision to roll back the expansion of the earned income child tax credit, which caused a major spike in childhood poverty and the biden administration’s decision to let states “unwind” medicaid when the white house declared the pandemic was over.",,0,Anonymous_Groups,,No,speakers,,0,,,0.0,"as a consequence, several million people lost their subsidized coverage including over three million children.",,0.0," as a consequence, several million people lost their subsidized coverage including over three million children.",,0.0
81,"“we are mobilizing, organizing, registering and educating people for a movement that votes, votes for healthcare and debt cancellation, votes for living wages and string anti-poverty programs and votes for fair taxes and the demilitarizing of our communities and world,” said rev. dr. liz theoharis who noted that since the last presidential election close to 1,000 voter suppression bills have been introduced “that impacts poor and low income people the most.”","âwe are mobilizing, organizing, registering and educating people for a movement that votes, votes for healthcare and debt cancellation, votes for living wages and string anti-poverty programs and votes for fair taxes and the demilitarizing of our communities and world,â said rev. dr. liz theoharis who noted that since the last presidential election close to 1,000 voter suppression bills have been introduced âthat impacts poor and low income people the most.â",100,Named_Person,Named_Person,Yes,liz theoharis,liz theoharis,100,rev. dr.,rev. dr.,1.0,,"the poor peopleâs campaign, under the leadership of barber and rev. dr. liz theoharis",0.0,rev. dr. ,"rev. dr. the poor peopleâs campaign, under the leadership of barber and rev. dr. liz theoharis",1.0
82,"""i work for masshealth as a personal care attendant, helping to take care of people with disabilities and who are sick and need help with their daily activities. but i do not have health insurance myself,” guzman told reporters. “i am an essential worker living paycheck-to-paycheck and i have to make decisions every day. do i put gas in my car or do i pay my bills? or do i put food on my table?,” said janice guzman, an organizer with the. “this is why i am organizing with the massachusetts poor people's campaign. we have got to get our power as people, get back the mic, raise our voices and register voters. forward together!""","""i work for masshealth as a personal care attendant, helping to take care of people with disabilities and who are sick and need help with their daily activities. but i do not have health insurance myself,â guzman told reporters. âi am an essential worker living paycheck-to-paycheck and i have to make decisions every day. do i put gas in my car or do i pay my bills? or do i put food on my table?,â said janice guzman, an organizer with the. âthis is why i am organizing with the massachusetts poor people's campaign. we have got to get our power as people, get back the mic, raise our voices and register voters. forward together!",100,Named_Person,Named_Person,Yes,janice guzman,janice guzman,100,"organizer, massachusetts poor people's campaign",organizer with the massachusetts poor people's campaign and seiu 1199,0.7377764582633972,,"janice guzman, an organizer with the massachusetts poor people's campaign and seiu 1199",0.0,"organizer, massachusetts poor people's campaign ","organizer with the massachusetts poor people's campaign and seiu 1199 janice guzman, an organizer with the massachusetts poor people's campaign and seiu 1199",0.7520266175270081
83,,"in 2016, in a âproof of conceptâ, the poor peopleâs campaign targeted specific low wealth and low wage voters in several states including in georgia where they identified and mobilized 36,000 previously unengaged voters that helped produce the margin of victory in the pivotal u.s. senate races won by rev. raphael warner (d-ga) and jon ossoff (d-ga).",0,,Named_Organization,No,,poor peopleâs campaign,0,,,0.0,,"the poor peopleâs campaign; ppc,the poor peopleâs campaign",0.0,," the poor peopleâs campaign; ppc,the poor peopleâs campaign",0.0
