,GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
28,"in february, rancho palos verdes mayor john cruikshank said a state of emergency declaration from the governor would allow them to bypass state permit requirements for repair efforts.","in february, rancho palos verdes mayor john cruikshank said a state of emergency declaration from the governor would allow them to bypass state permit requirements for repair efforts.",100,Named_Person,Named_Person,Yes,john cruikshank,john cruikshank,100,mayor,mayor,1.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,mayor ,"mayor the cityâs mayor,rancho palos verdes mayor",0.8947310447692871
29,a spokesperson for southern california edison on monday said the power outages will impact some homes longer than others: they say 20 will be without power indefinitely and 38 will be without power for one to three weeks. the rest were slated to be without power for 24 hours.,a spokesperson for southern california edison on monday said the power outages will impact some homes longer than others: they say 20 will be without power indefinitely and 38 will be without power for one to three weeks.,100,Named_Organization,Named_Organization,Yes,southern california edison,southern california edison,100,,,0.0,many impacted residents have purchased generators so they can stay on their properties despite power outages.,,0.0, many impacted residents have purchased generators so they can stay on their properties despite power outages., ,0.0
30,"on thursday, socalgas announced that it was shutting off gas service to additional 29 homes in the western seaview area and another 25 homes in the portuguese bend beach club starting at 3 p.m. friday. the shut-offs are expected to last indefinitely, the utility added.","on thursday, socalgas announced that it was shutting off gas service to additional 29 homes in the western seaview area and another 25 homes in the portuguese bend beach club starting at 3 p.m. friday.",100,Named_Organization,Named_Organization,Yes,socalgas,socalgas,100,,,0.0,,,0.0, , ,0.0
31,"“the land movement has created a dangerous situation, and edison is deciding to disconnect to keep that community safe,” said jim hanggi, a spokesperson for the utility. “it is a fluid situation and we’re working on solutions to keep the power flowing but as conditions change we’ll need to adjust to keep the community safe.”","âthe land movement has created a dangerous situation, and edison is deciding to disconnect to keep that community safe,â said jim hanggi, a spokesperson for the utility.",100,Named_Person,Named_Person,Yes,jim hanggi,jim hanggi,100,"spokesperson, southern california edison",spokesperson,1.0,,a spokesperson for the utility,0.0,"spokesperson, southern california edison ",spokesperson a spokesperson for the utility,0.771350622177124
32,"impacted residents, many of whom are older, have disabilities and bought their homes decades ago, have experienced a range of difficult emotions as they’ve been displaced in recent months and watched their community dramatically change due to the land movement.","impacted residents, many of whom are older, have disabilities and bought their homes decades ago, have experienced a range of difficult emotions as theyâve been displaced in recent months and watched their community dramatically change due to the land movement.",100,Anonymous_Groups,Anonymous_Groups,Yes,,impacted residents,0,,,0.0,,"many of whom are older, have disabilities and bought their homes decades ago",0.0, ," many of whom are older, have disabilities and bought their homes decades ago",0.0
33,some say they weren’t given sufficient warning about the power shutoffs and aren’t sure where to go.,some say they werenât given sufficient warning about the power shutoffs and arenât sure where to go.,96,Anonymous_Groups,Anonymous_Groups,Yes,impacted residents,impacted residents,100,,,0.0,"impacted residents, many of whom are older, have disabilities and bought their homes decades ago, have experienced a range of difficult emotions as they’ve been displaced in recent months and watched their community dramatically change due to the land movement.","many of whom are older, have disabilities and bought their homes decades ago",1.0000001192092896," impacted residents, many of whom are older, have disabilities and bought their homes decades ago, have experienced a range of difficult emotions as they’ve been displaced in recent months and watched their community dramatically change due to the land movement."," many of whom are older, have disabilities and bought their homes decades ago",1.0000001192092896
34,"gordon leon told laist he plans to move into a tiny home on his property and bought four generators to power it. he said he’s had no gas for weeks now, but water is still running. the power in his house has been shut off indefinitely, so his plan is to move off the grid.",gordon leon told laist he plans to move into a tiny home on his property and bought four generators to power it.,100,Named_Person,Named_Person,Yes,gordon leon,gordon leon,100,,,0.0,others plan to stay.,,0.0, others plan to stay., ,0.0
35,"leon said he and his neighbors are just trying to ""figure out how to survive.” some, he said, are getting ready to leave permanently.","some, he said, are getting ready to leave permanently.",100,Named_Person,Anonymous_Groups,No,gordon leon,neighbors,30,,,0.0,others plan to stay.,,0.0, others plan to stay., ,0.0
36,"leon doesn't want to leave his neighborhood because he loves its beauty and that he gets to look at the ocean every day, he said.","leon doesn't want to leave his neighborhood because he loves its beauty and that he gets to look at the ocean every day, he said.",100,Named_Person,Named_Person,Yes,gordon leon,gordon leon,100,,,0.0,others plan to stay.,,0.0, others plan to stay., ,0.0
37,a spokesperson for southern california edison told laist that the utility is not providing generators because they feel the ground is too unstable for that to be a long-term solution.,a spokesperson for southern california edison told laist that the utility is not providing generators because they feel the ground is too unstable for that to be a long-term solution.,100,Named_Organization,Named_Organization,Yes,southern california edison,southern california edison,100,,,0.0,many impacted residents have purchased generators so they can stay on their properties despite power outages.,,0.0, many impacted residents have purchased generators so they can stay on their properties despite power outages., ,0.0
38,"the city’s mayor, john cruikshank, told laist on monday that southern california edison should have done more earlier to transition residents off grid and prevent additional outages. cruikshank said he’s working with private energy companies — and that he has even reached out to elon musk — to figure out how to shift those residents off the grid longer-term.","the cityâs mayor, john cruikshank, told laist on monday that southern california edison should have done more earlier to transition residents off grid and prevent additional outages.",100,Named_Person,Named_Person,Yes,john cruikshank,john cruikshank,100,mayor,mayor,1.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,mayor ,"mayor the cityâs mayor,rancho palos verdes mayor",0.8947310447692871
39,"“we’re hearing that our residents want to stay in their homes, and we're doing everything we can to keep them in their homes,” cruikshank said. “we're going to do everything we can to push the governor and the federal government to provide them funds.”","âweâre hearing that our residents want to stay in their homes, and we're doing everything we can to keep them in their homes,â cruikshank said.",100,Named_Person,Named_Person,Yes,john cruikshank,john cruikshank,100,mayor,mayor,1.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,mayor ,"mayor the cityâs mayor,rancho palos verdes mayor",0.8947310447692871
40,the city states on its website that it is working to identify “hotels and other accommodations that can offer discounted rates for residents.”,,0,Named_Organization,,No,rancho palos verdes city,,0,,,0.0,,,0.0, ,,0.0
41,"on sunday, southern california edison officials said they will provide a vehicle to serve people who need to charge devices or get information. that customer care vehicle will be parked on narcissa drive at the pepper wood gate, starting sunday through tuesday. the hours of operation are from 10 a.m. to 6 p.m.","on sunday, southern california edison indefinitely cut off electricity to about 140 homes in the portuguese bend area of rancho palos verdes.",100,Named_Organization,Named_Organization,Yes,southern california edison,southern california edison,100,,,0.0,many impacted residents have purchased generators so they can stay on their properties despite power outages.,,0.0, many impacted residents have purchased generators so they can stay on their properties despite power outages., ,0.0
42,,the rest were slated to be without power for 24 hours.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
43,,"the shut-offs are expected to last indefinitely, the utility added.",0,,Named_Organization,No,,socalgas,0,,,0.0,,,0.0,, ,0.0
44,,advice from southern california edison,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
45,,never touch a fallen power line.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
46,,call the power company to report fallen power lines.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
47,,do not drive through standing water if downed powerlines are in the water.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
48,,"if youâre in a vehicle with a fallen power line on it, stay in the vehicle and remain calm until help arrives.",0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
49,,it is ok to use your cellphone to call 911.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
50,,"if you must leave the vehicle, remember to exit away from downed power lines and exit by jumping from the vehicle and landing with both feet together.",0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
51,,you must not touch the vehicle and the ground at the same time.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
52,,then proceed away from the vehicle by shuffling and not picking up your feet until you are several yards away.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
53,,water and electricity donât mix.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
54,,water is an excellent conductor of electricity.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
55,,do not step in or enter any water that a downed power line may be touching.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
56,,advice from the cdc if you believe someone has been electrocuted,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
57,,look first.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
58,,don't touch.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
59,,the person may still be in contact with the electrical source.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
60,,touching the person may pass the current through you.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
61,,call or have someone else call 911 or emergency medical help.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
62,,turn off the source of electricity if possible.,0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
63,,"if not, move the source away from you and the affected person using a nonconducting object made of cardboard, plastic or wood.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
64,,"once the person is free of the source of electricity, check the person's breathing and pulse.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
65,,"if either has stopped or seems dangerously slow or shallow, begin cardiopulmonary resuscitation (cpr) immediately.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
66,,"if the person is faint or pale or shows other signs of shock, lay him or her down with the head slightly lower than the trunk of the body and the legs elevated.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
67,,"don't touch burns, break blisters, or remove burned clothing.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
68,,"electrical shock may cause burns inside the body, so be sure the person is taken to a doctor.",0,,Named_Organization,No,,cdc,0,,,0.0,,,0.0,, ,0.0
69,,"on sunday, southern california edison officials said they will provide a vehicle to serve people who need to charge devices or get information.",0,,Named_Organization,No,,southern california edison,0,,,0.0,,,0.0,, ,0.0
70,,âit is a fluid situation and weâre working on solutions to keep the power flowing but as conditions change weâll need to adjust to keep the community safe.â,0,,Named_Person,No,,jim hanggi,0,,spokesperson,0.0,,a spokesperson for the utility,0.0,,spokesperson a spokesperson for the utility,0.0
71,,"he said heâs had no gas for weeks now, but water is still running.",0,,Named_Person,No,,gordon leon,0,,,0.0,,,0.0,, ,0.0
72,,"the power in his house has been shut off indefinitely, so his plan is to move off the grid.",0,,Named_Person,No,,gordon leon,0,,,0.0,,,0.0,, ,0.0
73,,"leon said he and his neighbors are just trying to ""figure out how to survive.â",0,,Named_Person,No,,gordon leon,0,,,0.0,,,0.0,, ,0.0
74,,cruikshank said heâs working with private energy companies â and that he has even reached out to elon musk â to figure out how to shift those residents off the grid longer-term.,0,,Named_Person,No,,john cruikshank,0,,mayor,0.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,,"mayor the cityâs mayor,rancho palos verdes mayor",0.0
75,,âwe're going to do everything we can to push the governor and the federal government to provide them funds.â,0,,Named_Person,No,,john cruikshank,0,,mayor,0.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,,"mayor the cityâs mayor,rancho palos verdes mayor",0.0
76,,"cruikshank has called on state and federal officials to declare a state of emergency â so far, that step has not been taken.",0,,Named_Person,No,,john cruikshank,0,,mayor,0.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,,"mayor the cityâs mayor,rancho palos verdes mayor",0.0
77,,others plan to stay.,0,,Anonymous_Groups,No,,impacted residents,0,,,0.0,,"many of whom are older, have disabilities and bought their homes decades ago",0.0,," many of whom are older, have disabilities and bought their homes decades ago",0.0
78,"however, during a 2020 interview with trevor noah on the daily show, she addressed the issue with grace and insight. harris explained that a name is a precious gift from one’s family, rooted in tradition, love, and hope. she emphasized that respecting the significance of names honors those values, while mocking or mispronouncing them is childish and reflects a lack of maturity and respect.","however, during a 2020 interview with trevor noah on the daily show, she addressed the issue with grace and insight.",100,Named_Person,Named_Person,Yes,kamala harris,kamala harris,100,vice president,vice president of the united states,0.9349178075790405,,as the first female vice president of the united states,0.0,vice president ,vice president of the united states as the first female vice president of the united states,0.5701249241828918
79,"“that the highest elected leaders should conduct themselves like they did when they were children on the playground, it speaks poorly of their appreciation for the responsibility of the role that they have,” harris said to noah. “and i think it’s a reflection of their values and their maturity.”","âthat the highest elected leaders should conduct themselves like they did when they were children on the playground, it speaks poorly of their appreciation for the responsibility of the role that they have,â harris said to noah.",100,Named_Person,Named_Person,Yes,kamala harris,kamala harris,100,vice president,vice president of the united states,0.9349178075790405,,as the first female vice president of the united states,0.0,vice president ,vice president of the united states as the first female vice president of the united states,0.5701249241828918
80,"harris added, “i don’t pay attention to the name-calling, trevor. there’s some of us who have lived a lifetime of being called names. it is predictable, it is childish, and it will not distract me.”","harris added, âi donât pay attention to the name-calling, trevor.",100,Named_Person,Named_Person,Yes,kamala harris,kamala harris,100,vice president,vice president of the united states,0.9349178075790405,,as the first female vice president of the united states,0.0,vice president ,vice president of the united states as the first female vice president of the united states,0.5701249241828918
81,,"bob unanue, ceo of goya foods, even mocked her name by calling her âque-mala,â which means âso badââ in spanish.",0,,Named_Organization,No,,goya foods,0,,,0.0,,,0.0,, ,0.0
82,,"harris explained that a name is a precious gift from oneâs family, rooted in tradition, love, and hope.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0.0,,vice president of the united states as the first female vice president of the united states,0.0
83,,"she emphasized that respecting the significance of names honors those values, while mocking or mispronouncing them is childish and reflects a lack of maturity and respect.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0.0,,vice president of the united states as the first female vice president of the united states,0.0
84,,âand i think itâs a reflection of their values and their maturity.â,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0.0,,vice president of the united states as the first female vice president of the united states,0.0
85,,thereâs some of us who have lived a lifetime of being called names.,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0.0,,vice president of the united states as the first female vice president of the united states,0.0
86,,"it is predictable, it is childish, and it will not distract me.â",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0.0,,vice president of the united states as the first female vice president of the united states,0.0
87,,"during the 2024 republican national convention, nearly half of the speakers who mentioned harrisâs first name mispronounced it.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0.0,, ,0.0
88,,"former president donald trump, tech mogul elon musk, and several republican leaders, including members of congress and governors, repeatedly mispronounce her name.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0.0,, ,0.0
89,,"mispronouncing a personâs name is often an attempt to characterize them as an outsider or âother,â a tactic that trump frequently uses to diminish the individualâs identity and create a sense of alienation.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0.0,, ,0.0
90,,"by refusing to correctly say a personâs name, trump and others are showing a lack of respect for cultural differences, reinforcing the perception that they are arrogant, dismissive, and disconnected from the diverse society they aim to lead.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0.0,, ,0.0
91,,trumpâs repeated mispronunciation of harrisâs name reflects a growing sense of desperation.,0,,Named_Person,No,,donald trump,0,,,0.0,,,0.0,, ,0.0
92,,"as his poll numbers drop, his reliance on disrespectful tactics like this highlights an inability to focus on substantive issues.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0.0,, ,0.0
93,,"instead of engaging with the real concerns of the american people, trumpâs behavior deviates from meaningful dialogue, revealing poor judgment that is unbefitting of a presidential candidate.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0.0,, ,0.0
94,,"former president donald trump, tech mogul elon musk, and several republican leaders, including members of congress and governors, repeatedly mispronounce her name.",0,,Named_Person,No,,elon musk,0,,,0.0,,,0.0,, ,0.0
95,,"bob unanue, ceo of goya foods, even mocked her name by calling her âque-mala,â which means âso badââ in spanish.",0,,Named_Person,No,,bob unanue,0,,,0.0,,,0.0,, ,0.0
96,"however, during a 2020 interview with trevor noah on the daily show, she addressed the issue with grace and insight. harris explained that a name is a precious gift from one’s family, rooted in tradition, love, and hope. she emphasized that respecting the significance of names honors those values, while mocking or mispronouncing them is childish and reflects a lack of maturity and respect.","however, during a 2020 interview with trevor noah on the daily show, she addressed the issue with grace and insight.",100,Named_Person,Named_Organization,No,kamala harris,the daily show,30,vice president,,0.0,,,0.0,vice president , ,0.0
97,"“that the highest elected leaders should conduct themselves like they did when they were children on the playground, it speaks poorly of their appreciation for the responsibility of the role that they have,” harris said to noah. “and i think it’s a reflection of their values and their maturity.”","âthat the highest elected leaders should conduct themselves like they did when they were children on the playground, it speaks poorly of their appreciation for the responsibility of the role that they have,â harris said to noah.",100,Named_Person,Named_Person,Yes,kamala harris,kamala harris,100,vice president,vice president of the united states,0.9349178075790405,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,vice president ,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.47181519865989685
98,"harris added, “i don’t pay attention to the name-calling, trevor. there’s some of us who have lived a lifetime of being called names. it is predictable, it is childish, and it will not distract me.”","harris added, âi donât pay attention to the name-calling, trevor.",100,Named_Person,Named_Person,Yes,kamala harris,kamala harris,100,vice president,vice president of the united states,0.9349178075790405,,"as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.0,vice president ,"vice president of the united states as the first female vice president of the united states; carries a first name that is rooted in her indian cultural heritage passed down from her mother, shyamala gopalan",0.47181519865989685
